Attaching to live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 05:00:04.602 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.191  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.191  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.191  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.192  INFO [auction-service,,,] 7 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.196  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.197  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.197  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-12-02 05:02:26.197  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[36mgateway_1               |[0m 2018-12-02 05:02:26.254  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : Started GatewayApplication in 108.686 seconds (JVM running for 114.085)
[33mconfig_1                |[0m 2018-12-02 05:02:26.407  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@cb4ecaf: startup date [Sun Dec 02 05:02:26 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:02:26.460  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:02:26.470  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@cb4ecaf: startup date [Sun Dec 02 05:02:26 UTC 2018]; root of context hierarchy
[34;1mregistry_1              |[0m 2018-12-02 05:02:27.128  INFO 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/a068e5c18635:gateway:4000 with status UP (replication=false)
[36mgateway_1               |[0m 2018-12-02 05:02:27.236  INFO [gateway,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/a068e5c18635:gateway:4000 - registration status: 204
[31;1mauth-service_1          |[0m 2018-12-02 05:02:27.328  INFO [auth-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-notification-service: startup date [Sun Dec 02 05:02:27 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7fac631b
[31;1mauth-service_1          |[0m 2018-12-02 05:02:27.550  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauction-service_1       |[0m 2018-12-02 05:02:28.102  INFO [auction-service,,,] 7 --- [           main] c.h.c.config.XmlClientConfigLocator      : Loading 'hazelcast-client.xml' from classpath.
[32;1mauction-service_1       |[0m 2018-12-02 05:02:28.808  WARN [auction-service,,,] 7 --- [           main] c.h.config.AbstractXmlConfigHelper       : Name of the hazelcast schema location incorrect using default
[34mhazelcast_1             |[0m Dec 02, 2018 5:02:29 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=185.8M, swap.space.total=2.0G, swap.space.free=1.4G, heap.memory.used=50.5M, heap.memory.free=131.5M, heap.memory.total=182.0M, heap.memory.max=1.7G, heap.memory.used/total=27.75%, heap.memory.used/max=2.90%, minor.gc.count=5, minor.gc.time=130ms, major.gc.count=1, major.gc.time=145ms, load.process=0.00%, load.system=100.00%, load.systemAverage=22.51, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[36;1mbidding_1               |[0m 2018-12-02 05:02:30.317  INFO [bidding,,,] 1 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@1433046b'
[36;1mbidding_1               |[0m 2018-12-02 05:02:30.368  INFO [bidding,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[34;1mregistry_1              |[0m 2018-12-02 05:02:30.538  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/a068e5c18635:gateway:4000 with status UP (replication=true)
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:31.411  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[32;1mauction-service_1       |[0m 2018-12-02 05:02:32.879  INFO [auction-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTING
[33;1maccount-service_1       |[0m 2018-12-02 05:02:33.216  INFO [account-service,,,] 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[33;1maccount-service_1       |[0m 2018-12-02 05:02:33.483  INFO [account-service,,,] 1 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[33;1maccount-service_1       |[0m 2018-12-02 05:02:33.498  INFO [account-service,,,] 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@293d0107
[31;1mauth-service_1          |[0m 2018-12-02 05:02:34.868  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map<java.lang.String, java.lang.Object>,java.util.Map<java.lang.String, java.lang.String>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:34.876  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}" onto public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map<java.lang.String, java.lang.String>,java.util.Map<java.lang.String, ?>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:34.889  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[31;1mauth-service_1          |[0m 2018-12-02 05:02:34.892  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[31;1mauth-service_1          |[0m 2018-12-02 05:02:34.906  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/check_token]}" onto public java.util.Map<java.lang.String, ?> org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint.checkToken(java.lang.String)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:34.909  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/confirm_access]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelApprovalEndpoint.getAccessConfirmation(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
[31;1mauth-service_1          |[0m 2018-12-02 05:02:34.918  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/error]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelErrorEndpoint.handleError(javax.servlet.http.HttpServletRequest)
[36;1mbidding_1               |[0m 2018-12-02 05:02:35.508  INFO [bidding,,,] 1 --- [           main] o.s.w.s.s.s.WebSocketHandlerMapping      : Mapped URL path [/new] onto handler of type [class org.springframework.web.socket.server.support.WebSocketHttpRequestHandler]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.714  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.714  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.715  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.715  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.715  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.715  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.716  INFO [notification-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.716  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.716  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.716  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:35.716  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31;1mauth-service_1          |[0m 2018-12-02 05:02:36.425  WARN [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31;1mauth-service_1          |[0m 2018-12-02 05:02:36.426  INFO [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m 2018-12-02 05:02:36.870  INFO [auction-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTED
[32;1mauction-service_1       |[0m 2018-12-02 05:02:37.170  INFO [auction-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5701 as owner member
[34mhazelcast_1             |[0m Dec 02, 2018 5:02:37 AM com.hazelcast.client.impl.protocol.task.AuthenticationMessageTask
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Received auth from Connection[id=1, /172.18.0.7:5701->/172.18.0.14:57728, endpoint=null, alive=true, type=JAVA_CLIENT], successfully authenticated, principal: ClientPrincipal{uuid='f7ea2803-64ed-4f0b-9fd4-90ec99805032', ownerUuid='459a1285-9cd0-4a79-b018-e04782d29ff8'}, owner connection: true, client version: 3.8
[36;1mbidding_1               |[0m 2018-12-02 05:02:37.486  WARN [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mbidding_1               |[0m 2018-12-02 05:02:37.486  INFO [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m 2018-12-02 05:02:37.496  INFO [auction-service,,,] 7 --- [nt_0.internal-2] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Setting ClientConnection{alive=true, connectionId=1, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.14:57728 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-12-02 05:02:37.424, lastWriteTime=2018-12-02 05:02:37.294, closedTime=never, lastHeartbeatRequested=never, lastHeartbeatReceived=never, connected server version=3.11} as owner  with principal ClientPrincipal{uuid='f7ea2803-64ed-4f0b-9fd4-90ec99805032', ownerUuid='459a1285-9cd0-4a79-b018-e04782d29ff8'}
[32;1mauction-service_1       |[0m 2018-12-02 05:02:37.505  INFO [auction-service,,,] 7 --- [nt_0.internal-2] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Authenticated with server [172.18.0.7]:5701, server version:3.11 Local address: /172.18.0.14:57728
[32;1mauction-service_1       |[0m 2018-12-02 05:02:37.598  INFO [auction-service,,,] 7 --- [lient_0.event-5] c.h.c.spi.impl.ClientMembershipListener  : hz.client_0 [hz-compose] [3.8] 
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m Members [1] {
[32;1mauction-service_1       |[0m 	Member [172.18.0.7]:5701 - 459a1285-9cd0-4a79-b018-e04782d29ff8
[32;1mauction-service_1       |[0m }
[32;1mauction-service_1       |[0m 
[32;1mauction-service_1       |[0m 2018-12-02 05:02:37.599  INFO [auction-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_CONNECTED
[31;1mauth-service_1          |[0m 2018-12-02 05:02:38.011  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:38.972  INFO [notification-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-account-service: startup date [Sun Dec 02 05:02:38 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1e965684
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:39.215  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauction-service_1       |[0m 2018-12-02 05:02:39.442  INFO [auction-service,,,] 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[32;1mauction-service_1       |[0m 2018-12-02 05:02:39.680  INFO [auction-service,,,] 7 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[32;1mauction-service_1       |[0m 	name: default
[32;1mauction-service_1       |[0m 	...]
[33;1maccount-service_1       |[0m 2018-12-02 05:02:39.739  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36;1mbidding_1               |[0m 2018-12-02 05:02:40.488  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mauth-service_1          |[0m 2018-12-02 05:02:40.739  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7fac631b: startup date [Sun Dec 02 05:00:56 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1e643faf
[33;1maccount-service_1       |[0m 2018-12-02 05:02:40.798  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[32;1mauction-service_1       |[0m 2018-12-02 05:02:41.028  INFO [auction-service,,,] 7 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[32;1mauction-service_1       |[0m 2018-12-02 05:02:41.036  INFO [auction-service,,,] 7 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[31;1mauth-service_1          |[0m 2018-12-02 05:02:41.694  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/current],methods=[GET]}" onto public java.security.Principal com.piggymetrics.auth.controller.UserController.getUser(java.security.Principal)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:41.695  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/reset],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resetPassword(com.piggymetrics.auth.domain.User)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:41.695  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/resetted],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resettedPassword(com.piggymetrics.auth.domain.ResetPassword)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:41.696  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users],methods=[POST]}" onto public com.piggymetrics.auth.domain.User com.piggymetrics.auth.controller.UserController.createUser(com.piggymetrics.auth.domain.User)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:41.707  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:41.708  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mauction-service_1       |[0m 2018-12-02 05:02:41.719  INFO [auction-service,,,] 7 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33;1maccount-service_1       |[0m 2018-12-02 05:02:41.901  INFO [account-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[31;1mauth-service_1          |[0m 2018-12-02 05:02:42.306  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mauth-service_1          |[0m 2018-12-02 05:02:42.307  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mbidding_1               |[0m 2018-12-02 05:02:42.499  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1877ab81: startup date [Sun Dec 02 05:00:43 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@880ec60
[33;1maccount-service_1       |[0m 2018-12-02 05:02:42.566  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-statistics-service: startup date [Sun Dec 02 05:02:42 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@30a3107a
[33;1maccount-service_1       |[0m 2018-12-02 05:02:42.746  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mbidding_1               |[0m 2018-12-02 05:02:43.869  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[36;1mbidding_1               |[0m 2018-12-02 05:02:43.871  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mauction-service_1       |[0m 2018-12-02 05:02:44.088  INFO [auction-service,,,] 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[32;1mauction-service_1       |[0m 2018-12-02 05:02:44.240  INFO [auction-service,,,] 7 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[32;1mauction-service_1       |[0m 2018-12-02 05:02:44.267  INFO [auction-service,,,] 7 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@3c0fae6c
[36;1mbidding_1               |[0m 2018-12-02 05:02:44.757  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mbidding_1               |[0m 2018-12-02 05:02:44.758  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:46.390  WARN [notification-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:46.390  INFO [notification-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m 2018-12-02 05:02:46.882  INFO [auction-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[34mhazelcast_1             |[0m Dec 02, 2018 5:02:47 AM com.hazelcast.internal.partition.impl.PartitionStateManager
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Initializing cluster partition table arrangement...
[32;1mauction-service_1       |[0m 2018-12-02 05:02:47.883  INFO [auction-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:48.936  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mhazelcast_1             |[0m Dec 02, 2018 5:02:49 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=163.4M, swap.space.total=2.0G, swap.space.free=1.4G, heap.memory.used=56.5M, heap.memory.free=125.5M, heap.memory.total=182.0M, heap.memory.max=1.7G, heap.memory.used/total=31.03%, heap.memory.used/max=3.24%, minor.gc.count=5, minor.gc.time=130ms, major.gc.count=1, major.gc.time=145ms, load.process=0.00%, load.system=0.00%, load.systemAverage=21.38, thread.count=46, thread.peakCount=46, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=2, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=1, connection.active.count=1, client.connection.count=1, connection.count=0
[32;1mauction-service_1       |[0m Hibernate: drop table if exists auction cascade
[32;1mauction-service_1       |[0m Hibernate: drop sequence if exists hibernate_sequence
