Attaching to live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_items-service_1, live-auction_auction-service_1
[33mrabbitmq_1              |[0m 2018-12-04 01:20:46.463 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mitems-service_1         |[0m 
[36mitems-service_1         |[0m Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[33mauction-service_1       |[0m 2018-12-04 01:23:54.943  INFO [auction-service,,,] 7 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[36mitems-service_1         |[0m 2018-12-04 01:23:54.951 ERROR [items-service,,,] 1 --- [           main] o.s.boot.SpringApplication               : Application run failed
[36mitems-service_1         |[0m 
[36mitems-service_1         |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hazelcastInstance' defined in class path resource [org/springframework/boot/autoconfigure/hazelcast/HazelcastClientConfiguration$HazelcastClientConfigFileConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.hazelcast.core.HazelcastInstance]: Factory method 'hazelcastInstance' threw exception; nested exception is java.lang.IllegalStateException: Unable to connect to any address in the config! The following addresses were tried: [${hazelcast.member.address}:5703, ${hazelcast.member.address}:5702, ${hazelcast.member.address}:5701]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:590) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1256) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1105) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:543) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:304) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1089) ~[spring-context-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:859) ~[spring-context-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550) ~[spring-context-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) ~[spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243) [spring-boot-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at com.bidbig.items.ItemsApplication.main(ItemsApplication.java:35) [classes!/:1.0.0-SNAPSHOT]
[36mitems-service_1         |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [items-service.jar:1.0.0-SNAPSHOT]
[36mitems-service_1         |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [items-service.jar:1.0.0-SNAPSHOT]
[36mitems-service_1         |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [items-service.jar:1.0.0-SNAPSHOT]
[36mitems-service_1         |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [items-service.jar:1.0.0-SNAPSHOT]
[36mitems-service_1         |[0m Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.hazelcast.core.HazelcastInstance]: Factory method 'hazelcastInstance' threw exception; nested exception is java.lang.IllegalStateException: Unable to connect to any address in the config! The following addresses were tried: [${hazelcast.member.address}:5703, ${hazelcast.member.address}:5702, ${hazelcast.member.address}:5701]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:582) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	... 28 common frames omitted
[36mitems-service_1         |[0m Caused by: java.lang.IllegalStateException: Unable to connect to any address in the config! The following addresses were tried: [${hazelcast.member.address}:5703, ${hazelcast.member.address}:5702, ${hazelcast.member.address}:5701]
[36mitems-service_1         |[0m 	at com.hazelcast.client.spi.impl.ClusterListenerSupport.connectToCluster(ClusterListenerSupport.java:180) ~[hazelcast-all-3.8.jar!/:3.8]
[36mitems-service_1         |[0m 	at com.hazelcast.client.spi.impl.ClientClusterServiceImpl.start(ClientClusterServiceImpl.java:189) ~[hazelcast-all-3.8.jar!/:3.8]
[36mitems-service_1         |[0m 	at com.hazelcast.client.impl.HazelcastClientInstanceImpl.start(HazelcastClientInstanceImpl.java:402) ~[hazelcast-all-3.8.jar!/:3.8]
[36mitems-service_1         |[0m 	at com.hazelcast.client.HazelcastClientManager.newHazelcastClient(HazelcastClientManager.java:78) ~[hazelcast-all-3.8.jar!/:3.8]
[36mitems-service_1         |[0m 	at com.hazelcast.client.HazelcastClientManager.newHazelcastClient(HazelcastClientManager.java:60) ~[hazelcast-all-3.8.jar!/:3.8]
[36mitems-service_1         |[0m 	at com.hazelcast.client.HazelcastClient.newHazelcastClient(HazelcastClient.java:68) ~[hazelcast-all-3.8.jar!/:3.8]
[36mitems-service_1         |[0m 	at org.springframework.boot.autoconfigure.hazelcast.HazelcastClientConfiguration$HazelcastClientConfigFileConfiguration.hazelcastInstance(HazelcastClientConfiguration.java:57) ~[spring-boot-autoconfigure-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.autoconfigure.hazelcast.HazelcastClientConfiguration$HazelcastClientConfigFileConfiguration$$EnhancerBySpringCGLIB$$5cac72e3.CGLIB$hazelcastInstance$0(<generated>) ~[spring-boot-autoconfigure-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.autoconfigure.hazelcast.HazelcastClientConfiguration$HazelcastClientConfigFileConfiguration$$EnhancerBySpringCGLIB$$5cac72e3$$FastClassBySpringCGLIB$$cec6ddf.invoke(<generated>) ~[spring-boot-autoconfigure-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228) ~[spring-core-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361) ~[spring-context-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	at org.springframework.boot.autoconfigure.hazelcast.HazelcastClientConfiguration$HazelcastClientConfigFileConfiguration$$EnhancerBySpringCGLIB$$5cac72e3.hazelcastInstance(<generated>) ~[spring-boot-autoconfigure-2.0.3.RELEASE.jar!/:2.0.3.RELEASE]
[36mitems-service_1         |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
[36mitems-service_1         |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.0.7.RELEASE.jar!/:5.0.7.RELEASE]
[36mitems-service_1         |[0m 	... 29 common frames omitted
[36mitems-service_1         |[0m 
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:55.034  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@56aac163: startup date [Tue Dec 04 01:21:52 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@49e4cb85
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:56.593  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[GET]}" onto public java.lang.Object com.bidbig.notification.controller.RecipientController.getCurrentNotificationsSettings(java.security.Principal)
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:56.601  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[PUT]}" onto public java.lang.Object com.bidbig.notification.controller.RecipientController.saveCurrentNotificationsSettings(java.security.Principal,com.bidbig.notification.domain.Recipient)
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:56.602  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reset],methods=[POST]}" onto public java.lang.String com.bidbig.notification.controller.NotificationController.sendResetNotification(com.bidbig.notification.domain.ResetRequest)
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:56.611  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:56.612  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:57.688  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mnotification-service_1  |[0m 2018-12-04 01:23:57.688  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mauth-service_1          |[0m 2018-12-04 01:23:57.799  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@720653c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b152928, org.springframework.security.web.header.HeaderWriterFilter@a619c2, org.springframework.security.web.authentication.logout.LogoutFilter@58065f0c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60baef24, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@644abb8f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c2327fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45f24169, org.springframework.security.web.session.SessionManagementFilter@375b5b7f, org.springframework.security.web.access.ExceptionTranslationFilter@30feffc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c9d82f9]
[36;1maccount-service_1       |[0m 2018-12-04 01:23:58.026  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mauth-service_1          |[0m 2018-12-04 01:23:58.437  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@349d0836, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a714237, org.springframework.security.web.context.SecurityContextPersistenceFilter@312afbc7, org.springframework.security.web.header.HeaderWriterFilter@a0a9fa5, org.springframework.security.web.authentication.logout.LogoutFilter@3fbfa96, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@2adddc06, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@599f571f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b60c3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e134896, org.springframework.security.web.session.SessionManagementFilter@15723761, org.springframework.security.web.access.ExceptionTranslationFilter@4565a70a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a74d228]
[34mhazelcast_1             |[0m Dec 04, 2018 1:23:58 AM com.hazelcast.internal.partition.impl.PartitionStateManager
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Initializing cluster partition table arrangement...
[35;1mauth-service_1          |[0m 2018-12-04 01:23:58.572  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b87581, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d0bfb24, org.springframework.security.web.header.HeaderWriterFilter@4917d36b, org.springframework.security.web.authentication.logout.LogoutFilter@4a699efa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c3fa05a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b44b63d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66434cc8, org.springframework.security.web.session.SessionManagementFilter@35c09b94, org.springframework.security.web.access.ExceptionTranslationFilter@6ac97b84, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6579c3d9]
[31;1mbidding_1               |[0m 2018-12-04 01:23:59.671  WARN [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31;1mbidding_1               |[0m 2018-12-04 01:23:59.671  INFO [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33mauction-service_1       |[0m 2018-12-04 01:23:59.897  INFO [auction-service,,,] 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[33mauction-service_1       |[0m 2018-12-04 01:24:00.234  INFO [auction-service,,,] 7 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[33mauction-service_1       |[0m 2018-12-04 01:24:00.242  INFO [auction-service,,,] 7 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@7e809b79
[36;1maccount-service_1       |[0m 2018-12-04 01:24:00.784  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@76b0bfab: startup date [Tue Dec 04 01:21:29 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5b464ce8
[36;1maccount-service_1       |[0m 2018-12-04 01:24:01.838  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}],methods=[GET]}" onto public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.getAccountByName(java.lang.String)
[36;1maccount-service_1       |[0m 2018-12-04 01:24:01.872  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[POST]}" onto public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.createNewAccount(com.bidbig.account.domain.Register)
[36;1maccount-service_1       |[0m 2018-12-04 01:24:01.872  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[PUT]}" onto public void com.bidbig.account.controller.AccountController.saveCurrentAccount(java.security.Principal,com.bidbig.account.domain.Account)
[36;1maccount-service_1       |[0m 2018-12-04 01:24:01.873  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[GET]}" onto public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.getCurrentAccount(java.security.Principal)
[31;1mbidding_1               |[0m 2018-12-04 01:24:01.902  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1maccount-service_1       |[0m 2018-12-04 01:24:01.910  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36;1maccount-service_1       |[0m 2018-12-04 01:24:01.910  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[36;1maccount-service_1       |[0m 2018-12-04 01:24:02.730  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1maccount-service_1       |[0m 2018-12-04 01:24:02.730  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mauction-service_1       |[0m 2018-12-04 01:24:02.731  INFO [auction-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36;1maccount-service_1       |[0m 2018-12-04 01:24:03.083  INFO [account-service,,,] 1 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in errorHandler
[31;1mbidding_1               |[0m 2018-12-04 01:24:03.778  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4493d195: startup date [Tue Dec 04 01:21:52 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6e8dacdf
[33mauction-service_1       |[0m 2018-12-04 01:24:03.803  INFO [auction-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.615  INFO [auth-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.810  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.811  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.811  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.812  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.812  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.812  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.812  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.813  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.814  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauth-service_1          |[0m 2018-12-04 01:24:04.815  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[DELETE],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
