Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35;1mauction-service_1       |[0m 2018-11-30 03:57:25.109  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 03:57:40.991  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@745df719: startup date [Fri Nov 30 03:57:40 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 03:57:40.994  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 03:57:40.994  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@745df719: startup date [Fri Nov 30 03:57:40 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 03:58:04.584  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 03:58:11.180  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@58979411: startup date [Fri Nov 30 03:58:11 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 03:58:11.185  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 03:58:11.185  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@58979411: startup date [Fri Nov 30 03:58:11 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 03:58:41.341  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@a4b51d0: startup date [Fri Nov 30 03:58:41 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 03:58:41.345  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 03:58:41.345  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@a4b51d0: startup date [Fri Nov 30 03:58:41 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 03:59:04.584  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 03:59:11.487  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@555cd99: startup date [Fri Nov 30 03:59:11 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 03:59:11.491  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 03:59:11.491  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@555cd99: startup date [Fri Nov 30 03:59:11 UTC 2018]; root of context hierarchy
[32mmancenter_1             |[0m 2018-11-30 03:59:28 [DisabledLoginCleanupThread] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Starting scheduled disabled login cleanup.
[32mmancenter_1             |[0m 2018-11-30 03:59:28 [DisabledLoginCleanupThread] INFO  c.h.w.s.s.impl.DisableLoginStrategy - Finished scheduled disabled login cleanup.
[35mconfig_1                |[0m 2018-11-30 03:59:41.670  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2ddffc3: startup date [Fri Nov 30 03:59:41 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 03:59:41.674  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 03:59:41.674  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2ddffc3: startup date [Fri Nov 30 03:59:41 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:00:04.584  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:00:11.850  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4d69a3d0: startup date [Fri Nov 30 04:00:11 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:00:11.856  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:00:11.856  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4d69a3d0: startup date [Fri Nov 30 04:00:11 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:00:42.032  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d186109: startup date [Fri Nov 30 04:00:42 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:00:42.036  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:00:42.036  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3d186109: startup date [Fri Nov 30 04:00:42 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:01:02.874  INFO 1 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
[36;1mregistry_1              |[0m 2018-11-30 04:01:04.584  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:01:12.199  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@155f0834: startup date [Fri Nov 30 04:01:12 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:01:12.203  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:01:12.203  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@155f0834: startup date [Fri Nov 30 04:01:12 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 04:01:30.543  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 04:01:42.373  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@652c2bf: startup date [Fri Nov 30 04:01:42 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:01:42.381  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:01:42.381  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@652c2bf: startup date [Fri Nov 30 04:01:42 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-30 04:01:58.046  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 04:02:04.585  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:02:12.560  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@770575d7: startup date [Fri Nov 30 04:02:12 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:02:12.564  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:02:12.564  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@770575d7: startup date [Fri Nov 30 04:02:12 UTC 2018]; root of context hierarchy
[31;1mnotification-service_1  |[0m 2018-11-30 04:02:14.675  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1maccount-service_1       |[0m 2018-11-30 04:02:21.814  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-30 04:02:25.110  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 04:02:42.730  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2d1fbef7: startup date [Fri Nov 30 04:02:42 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:02:42.734  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:02:42.734  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2d1fbef7: startup date [Fri Nov 30 04:02:42 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:03:04.585  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:03:12.895  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@41bd2b5: startup date [Fri Nov 30 04:03:12 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:03:12.899  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:03:12.899  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@41bd2b5: startup date [Fri Nov 30 04:03:12 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:03:43.069  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@f2d94a2: startup date [Fri Nov 30 04:03:43 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:03:43.074  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:03:43.074  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@f2d94a2: startup date [Fri Nov 30 04:03:43 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:04:04.585  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:04:13.241  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1eee7940: startup date [Fri Nov 30 04:04:13 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:04:13.247  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:04:13.247  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1eee7940: startup date [Fri Nov 30 04:04:13 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:04:43.409  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@49a398a2: startup date [Fri Nov 30 04:04:43 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:04:43.414  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:04:43.414  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@49a398a2: startup date [Fri Nov 30 04:04:43 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:05:04.585  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:05:13.576  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@668ad5a5: startup date [Fri Nov 30 04:05:13 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:05:13.580  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:05:13.580  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@668ad5a5: startup date [Fri Nov 30 04:05:13 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:05:43.746  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@16471719: startup date [Fri Nov 30 04:05:43 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:05:43.751  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:05:43.751  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@16471719: startup date [Fri Nov 30 04:05:43 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:06:04.586  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:06:13.887  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@345f5fae: startup date [Fri Nov 30 04:06:13 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:06:13.890  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:06:13.891  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@345f5fae: startup date [Fri Nov 30 04:06:13 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 04:06:30.544  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 04:06:44.059  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e07edc6: startup date [Fri Nov 30 04:06:44 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:06:44.062  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:06:44.062  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4e07edc6: startup date [Fri Nov 30 04:06:44 UTC 2018]; root of context hierarchy
[33;1mauth-service_1          |[0m 2018-11-30 04:06:58.047  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 04:07:04.587  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:07:14.208  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3fdcf1: startup date [Fri Nov 30 04:07:14 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:07:14.211  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:07:14.211  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3fdcf1: startup date [Fri Nov 30 04:07:14 UTC 2018]; root of context hierarchy
[31;1mnotification-service_1  |[0m 2018-11-30 04:07:14.679  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1maccount-service_1       |[0m 2018-11-30 04:07:21.815  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-30 04:07:25.112  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 04:07:44.385  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@603756a5: startup date [Fri Nov 30 04:07:44 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:07:44.389  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:07:44.389  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@603756a5: startup date [Fri Nov 30 04:07:44 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:08:04.586  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:08:14.517  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@686dfebf: startup date [Fri Nov 30 04:08:14 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:08:14.521  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:08:14.521  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@686dfebf: startup date [Fri Nov 30 04:08:14 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:08:44.687  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4d38a4b6: startup date [Fri Nov 30 04:08:44 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:08:44.691  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:08:44.691  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4d38a4b6: startup date [Fri Nov 30 04:08:44 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:09:04.587  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:09:14.842  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@59ba2d39: startup date [Fri Nov 30 04:09:14 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:09:14.846  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:09:14.846  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@59ba2d39: startup date [Fri Nov 30 04:09:14 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:09:44.960  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3307a8a6: startup date [Fri Nov 30 04:09:44 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:09:44.964  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:09:44.964  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3307a8a6: startup date [Fri Nov 30 04:09:44 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:10:04.588  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:10:15.142  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@a2cccac: startup date [Fri Nov 30 04:10:15 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:10:15.146  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:10:15.146  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@a2cccac: startup date [Fri Nov 30 04:10:15 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:10:45.325  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2a569c02: startup date [Fri Nov 30 04:10:45 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:10:45.329  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:10:45.329  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2a569c02: startup date [Fri Nov 30 04:10:45 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:11:04.589  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:11:15.485  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6e36faff: startup date [Fri Nov 30 04:11:15 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:11:15.488  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:11:15.489  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6e36faff: startup date [Fri Nov 30 04:11:15 UTC 2018]; root of context hierarchy
[34;1mgateway_1               |[0m 2018-11-30 04:11:30.546  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 04:11:45.642  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4f80f642: startup date [Fri Nov 30 04:11:45 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:11:45.645  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:11:45.646  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4f80f642: startup date [Fri Nov 30 04:11:45 UTC 2018]; root of context hierarchy
