Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_auction-service_1, live-auction_config_1, live-auction_account-service_1, live-auction_auth-service_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-11-22 14:35:24.808 [info] <0.33.0> Application lager started on node rabbit@28149d6ff3d8
[34maccount-service_1       |[0m 2018-11-22 14:36:02.669  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$d033cd2c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-22 14:36:02.733  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f68a3804] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 
[34maccount-service_1       |[0m   .   ____          _            __ _ _
[34maccount-service_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34maccount-service_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34maccount-service_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34maccount-service_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34maccount-service_1       |[0m  =========|_|==============|___/=/_/_/_/
[34maccount-service_1       |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34maccount-service_1       |[0m 
[34maccount-service_1       |[0m 2018-11-22 14:36:05.052  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[36;1mauth-service_1          |[0m 2018-11-22 14:36:05.673  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mauth-service_1          |[0m 2018-11-22 14:36:06.383  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$889a51a0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mconfig_1                |[0m 2018-11-22 14:36:06.936  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@56e048a4: startup date [Thu Nov 22 14:36:06 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:07.072  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[31mconfig_1                |[0m 2018-11-22 14:36:07.081  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:36:07.081  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@56e048a4: startup date [Thu Nov 22 14:36:06 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-22 14:36:07.378  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[34maccount-service_1       |[0m 2018-11-22 14:36:07.392  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[34maccount-service_1       |[0m 2018-11-22 14:36:07.825  INFO [account-service,,,] 1 --- [           main] c.p.account.AccountApplication           : No active profile set, falling back to default profiles: default
[32;1mregistry_1              |[0m 2018-11-22 14:36:07.992  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@d041cf: startup date [Thu Nov 22 14:36:07 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-22 14:36:08.064  INFO [account-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ea1a8d5: startup date [Thu Nov 22 14:36:08 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@b684286
[36;1mauth-service_1          |[0m 
[36;1mauth-service_1          |[0m   .   ____          _            __ _ _
[36;1mauth-service_1          |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36;1mauth-service_1          |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36;1mauth-service_1          |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36;1mauth-service_1          |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36;1mauth-service_1          |[0m  =========|_|==============|___/=/_/_/_/
[36;1mauth-service_1          |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36;1mauth-service_1          |[0m 
[36;1mauth-service_1          |[0m 2018-11-22 14:36:08.529  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:09.581  INFO [notification-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3ac3fd8b: startup date [Thu Nov 22 14:36:09 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:09.660  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@71e810c8: startup date [Thu Nov 22 14:36:09 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:09.735  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[31mconfig_1                |[0m 2018-11-22 14:36:09.773  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:36:09.773  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@71e810c8: startup date [Thu Nov 22 14:36:09 UTC 2018]; root of context hierarchy
[36;1mauth-service_1          |[0m 2018-11-22 14:36:10.037  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[36;1mauth-service_1          |[0m 2018-11-22 14:36:10.037  INFO [auth-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mgateway_1               |[0m 2018-11-22 14:36:10.250  INFO [gateway,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1d251891: startup date [Thu Nov 22 14:36:10 UTC 2018]; root of context hierarchy
[36;1mauth-service_1          |[0m 2018-11-22 14:36:10.499  INFO [auth-service,,,] 1 --- [           main] com.piggymetrics.auth.AuthApplication    : No active profile set, falling back to default profiles: default
[36;1mauth-service_1          |[0m 2018-11-22 14:36:10.752  INFO [auth-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2b9627bc: startup date [Thu Nov 22 14:36:10 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2133c8f8
[32;1mregistry_1              |[0m 2018-11-22 14:36:12.550  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mregistry_1              |[0m 2018-11-22 14:36:13.197  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$28f59fce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:13.646  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mgateway_1               |[0m 2018-11-22 14:36:14.309  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mgateway_1               |[0m 2018-11-22 14:36:14.652  INFO [gateway,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$67275a16] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:15.030  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$ad1f375b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:15.109  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d375a233] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mregistry_1              |[0m 
[32;1mregistry_1              |[0m   .   ____          _            __ _ _
[32;1mregistry_1              |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mregistry_1              |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mregistry_1              |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mregistry_1              |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mregistry_1              |[0m  =========|_|==============|___/=/_/_/_/
[32;1mregistry_1              |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[32;1mregistry_1              |[0m 
[32;1mregistry_1              |[0m 2018-11-22 14:36:15.916  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35;1mgateway_1               |[0m 
[35;1mgateway_1               |[0m   .   ____          _            __ _ _
[35;1mgateway_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mgateway_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mgateway_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mgateway_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mgateway_1               |[0m  =========|_|==============|___/=/_/_/_/
[35;1mgateway_1               |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[35;1mgateway_1               |[0m 
[35;1mgateway_1               |[0m 2018-11-22 14:36:16.548  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31mconfig_1                |[0m 2018-11-22 14:36:17.207  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2503e5ce: startup date [Thu Nov 22 14:36:17 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:17.274  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/registry.yml
[31mconfig_1                |[0m 2018-11-22 14:36:17.275  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:36:17.275  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2503e5ce: startup date [Thu Nov 22 14:36:17 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-22 14:36:17.329  INFO [account-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[33;1mnotification-service_1  |[0m 
[33;1mnotification-service_1  |[0m   .   ____          _            __ _ _
[33;1mnotification-service_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33;1mnotification-service_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33;1mnotification-service_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33;1mnotification-service_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33;1mnotification-service_1  |[0m  =========|_|==============|___/=/_/_/_/
[33;1mnotification-service_1  |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33;1mnotification-service_1  |[0m 
[31mconfig_1                |[0m 2018-11-22 14:36:17.472  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@517af946: startup date [Thu Nov 22 14:36:17 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:17.521  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/gateway.yml
[31mconfig_1                |[0m 2018-11-22 14:36:17.527  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:36:17.531  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@517af946: startup date [Thu Nov 22 14:36:17 UTC 2018]; root of context hierarchy
[32;1mregistry_1              |[0m 2018-11-22 14:36:17.561  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[default], label=null, version=null, state=null
[32;1mregistry_1              |[0m 2018-11-22 14:36:17.580  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/registry.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[35;1mgateway_1               |[0m 2018-11-22 14:36:17.718  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=gateway, profiles=[default], label=null, version=null, state=null
[35;1mgateway_1               |[0m 2018-11-22 14:36:17.718  INFO [gateway,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/gateway.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:17.896  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[32;1mregistry_1              |[0m 2018-11-22 14:36:18.074  INFO 1 --- [           main] c.p.registry.RegistryApplication         : No active profile set, falling back to default profiles: default
[35;1mgateway_1               |[0m 2018-11-22 14:36:18.095  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : No active profile set, falling back to default profiles: default
[32;1mregistry_1              |[0m 2018-11-22 14:36:18.243  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5abca1e0: startup date [Thu Nov 22 14:36:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@d041cf
[35;1mgateway_1               |[0m 2018-11-22 14:36:18.250  INFO [gateway,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@731a74c: startup date [Thu Nov 22 14:36:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1d251891
[31mconfig_1                |[0m 2018-11-22 14:36:18.923  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d3c3c0d: startup date [Thu Nov 22 14:36:18 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:19.037  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/notification-service.yml
[31mconfig_1                |[0m 2018-11-22 14:36:19.038  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:36:19.038  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d3c3c0d: startup date [Thu Nov 22 14:36:18 UTC 2018]; root of context hierarchy
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:19.256  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=notification-service, profiles=[default], label=null, version=null, state=null
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:19.258  INFO [notification-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/notification-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:19.785  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : No active profile set, falling back to default profiles: default
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:20.045  INFO [notification-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@396f6598: startup date [Thu Nov 22 14:36:20 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ac3fd8b
[34maccount-service_1       |[0m 2018-11-22 14:36:21.061  INFO [account-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34maccount-service_1       |[0m 2018-11-22 14:36:21.567  INFO [account-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[31mconfig_1                |[0m 2018-11-22 14:36:23.304  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@39307c11: startup date [Thu Nov 22 14:36:23 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-11-22 14:36:23.364  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-11-22 14:36:23.364  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@39307c11: startup date [Thu Nov 22 14:36:23 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-22 14:36:24.232  INFO [account-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:24.448  INFO [auth-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[35;1mgateway_1               |[0m 2018-11-22 14:36:25.793  INFO [gateway,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
[33;1mnotification-service_1  |[0m 2018-11-22 14:36:27.256  INFO [notification-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[36;1mauth-service_1          |[0m 2018-11-22 14:36:27.838  INFO [auth-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=af9914d5-6fbe-3a80-ab29-d6e2d4a87fa6
[36;1mauth-service_1          |[0m 2018-11-22 14:36:28.204  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34maccount-service_1       |[0m 2018-11-22 14:36:28.368  INFO [account-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4e55ad12-87f1-3077-bc66-d6144ca57cdc
[34maccount-service_1       |[0m 2018-11-22 14:36:28.823  INFO [account-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34maccount-service_1       |[0m 2018-11-22 14:36:28.839  INFO [account-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[34maccount-service_1       |[0m 2018-11-22 14:36:28.939  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mregistry_1              |[0m 2018-11-22 14:36:29.238  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=858bf96c-66b8-35ac-bc89-b10e4d1f1d0a
[35;1mgateway_1               |[0m 2018-11-22 14:36:29.374  INFO [gateway,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=29a2dd34-c0a7-3e2d-bcf6-b3058e35f31f
[34maccount-service_1       |[0m 2018-11-22 14:36:29.455  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$a0dbf335] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mregistry_1              |[0m 2018-11-22 14:36:29.460  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mgateway_1               |[0m 2018-11-22 14:36:29.590  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
