Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36;1mgateway_1               |[0m 2018-11-22 23:45:48.074  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36;1mgateway_1               |[0m 2018-11-22 23:45:48.074  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36;1mgateway_1               |[0m 2018-11-22 23:45:48.075  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36;1mgateway_1               |[0m 2018-11-22 23:45:48.075  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36;1mgateway_1               |[0m 2018-11-22 23:45:48.075  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31mregistry_1              |[0m 2018-11-22 23:45:48.791  INFO 1 --- [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[31mregistry_1              |[0m 2018-11-22 23:45:48.799  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[31mregistry_1              |[0m 2018-11-22 23:45:48.989  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 189 ms
[36;1mgateway_1               |[0m 2018-11-22 23:45:50.449  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36;1mgateway_1               |[0m 2018-11-22 23:45:50.475  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36;1mgateway_1               |[0m 2018-11-22 23:45:50.509  INFO [gateway,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36;1mgateway_1               |[0m 2018-11-22 23:45:50.573  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1542930350571 with initial instances count: 0
[36;1mgateway_1               |[0m 2018-11-22 23:45:50.733  INFO [gateway,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY with eureka with status UP
[36;1mgateway_1               |[0m 2018-11-22 23:45:50.735  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1542930350735, current=UP, previous=STARTING]
[36;1mgateway_1               |[0m 2018-11-22 23:45:50.829  INFO [gateway,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/97d66034d578:gateway:4000: registering service...
[36;1mgateway_1               |[0m 2018-11-22 23:45:51.428  INFO [gateway,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4000 (http) with context path ''
[36;1mgateway_1               |[0m 2018-11-22 23:45:51.438  INFO [gateway,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 4000
[36;1mgateway_1               |[0m 2018-11-22 23:45:51.465  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : Started GatewayApplication in 82.307 seconds (JVM running for 85.738)
[31mregistry_1              |[0m 2018-11-22 23:45:51.524  INFO 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/97d66034d578:gateway:4000 with status UP (replication=false)
[36;1mgateway_1               |[0m 2018-11-22 23:45:51.561  INFO [gateway,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/97d66034d578:gateway:4000 - registration status: 204
[35mconfig_1                |[0m 2018-11-22 23:45:53.261  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2c94b763: startup date [Thu Nov 22 23:45:53 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-22 23:45:53.356  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-22 23:45:53.359  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2c94b763: startup date [Thu Nov 22 23:45:53 UTC 2018]; root of context hierarchy
[33;1maccount-service_1       |[0m 2018-11-22 23:45:53.697  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[32;1mauction-service_1       |[0m 2018-11-22 23:45:54.366  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[31mregistry_1              |[0m 2018-11-22 23:45:54.842  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/97d66034d578:gateway:4000 with status UP (replication=true)
[34mauth-service_1          |[0m 2018-11-22 23:45:56.027  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map<java.lang.String, java.lang.Object>,java.util.Map<java.lang.String, java.lang.String>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[34mauth-service_1          |[0m 2018-11-22 23:45:56.060  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}" onto public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map<java.lang.String, java.lang.String>,java.util.Map<java.lang.String, ?>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[34mauth-service_1          |[0m 2018-11-22 23:45:56.078  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[34mauth-service_1          |[0m 2018-11-22 23:45:56.085  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[34mauth-service_1          |[0m 2018-11-22 23:45:56.127  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/check_token]}" onto public java.util.Map<java.lang.String, ?> org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint.checkToken(java.lang.String)
[34mauth-service_1          |[0m 2018-11-22 23:45:56.140  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/confirm_access]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelApprovalEndpoint.getAccessConfirmation(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
[34mauth-service_1          |[0m 2018-11-22 23:45:56.155  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/error]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelErrorEndpoint.handleError(javax.servlet.http.HttpServletRequest)
[34mauth-service_1          |[0m 2018-11-22 23:45:57.509  WARN [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34mauth-service_1          |[0m 2018-11-22 23:45:57.509  INFO [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.776  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.777  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.777  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.777  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.778  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.778  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.779  INFO [account-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.779  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.779  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.779  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[33;1maccount-service_1       |[0m 2018-11-22 23:45:57.791  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.831  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.835  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.840  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.841  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.845  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.846  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.847  INFO [auction-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.848  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.849  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.850  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:57.850  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[34mauth-service_1          |[0m 2018-11-22 23:45:58.751  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:59.164  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[33;1maccount-service_1       |[0m 2018-11-22 23:45:59.165  INFO [account-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[33;1maccount-service_1       |[0m 2018-11-22 23:45:59.323  INFO [account-service,,,] 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[33;1maccount-service_1       |[0m 	name: default
[33;1maccount-service_1       |[0m 	...]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:59.697  INFO [auction-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[32;1mauction-service_1       |[0m 2018-11-22 23:45:59.859  INFO [auction-service,,,] 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[32;1mauction-service_1       |[0m 	name: default
[32;1mauction-service_1       |[0m 	...]
[33;1maccount-service_1       |[0m 2018-11-22 23:46:00.254  INFO [account-service,,,] 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[33;1maccount-service_1       |[0m 2018-11-22 23:46:00.272  INFO [account-service,,,] 1 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[33;1maccount-service_1       |[0m 2018-11-22 23:46:00.849  INFO [account-service,,,] 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[32;1mauction-service_1       |[0m 2018-11-22 23:46:01.671  INFO [auction-service,,,] 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[32;1mauction-service_1       |[0m 2018-11-22 23:46:01.684  INFO [auction-service,,,] 1 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[34mauth-service_1          |[0m 2018-11-22 23:46:01.829  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@887af79: startup date [Thu Nov 22 23:44:43 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[32;1mauction-service_1       |[0m 2018-11-22 23:46:02.104  INFO [auction-service,,,] 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[34mauth-service_1          |[0m 2018-11-22 23:46:02.328  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users],methods=[POST]}" onto public com.piggymetrics.auth.domain.User com.piggymetrics.auth.controller.UserController.createUser(com.piggymetrics.auth.domain.User)
[34mauth-service_1          |[0m 2018-11-22 23:46:02.340  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/current],methods=[GET]}" onto public java.security.Principal com.piggymetrics.auth.controller.UserController.getUser(java.security.Principal)
[34mauth-service_1          |[0m 2018-11-22 23:46:02.341  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/reset],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resetPassword(com.piggymetrics.auth.domain.User)
[34mauth-service_1          |[0m 2018-11-22 23:46:02.341  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/resetted],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resettedPassword(com.piggymetrics.auth.domain.ResetPassword)
[34mauth-service_1          |[0m 2018-11-22 23:46:02.350  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34mauth-service_1          |[0m 2018-11-22 23:46:02.364  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mauth-service_1          |[0m 2018-11-22 23:46:02.584  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mauth-service_1          |[0m 2018-11-22 23:46:02.585  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.223  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.224  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.226  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.232  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.232  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.233  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.244  INFO [notification-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.244  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.244  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.244  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.244  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33;1maccount-service_1       |[0m 2018-11-22 23:46:03.556  INFO [account-service,,,] 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[33;1maccount-service_1       |[0m 2018-11-22 23:46:03.722  INFO [account-service,,,] 1 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[33;1maccount-service_1       |[0m 2018-11-22 23:46:03.738  INFO [account-service,,,] 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@51e8e6e6
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:03.963  INFO [notification-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-account-service: startup date [Thu Nov 22 23:46:03 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f7030a6
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:04.048  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauction-service_1       |[0m 2018-11-22 23:46:05.299  INFO [auction-service,,,] 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[32;1mauction-service_1       |[0m 2018-11-22 23:46:05.504  INFO [auction-service,,,] 1 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[32;1mauction-service_1       |[0m 2018-11-22 23:46:05.519  INFO [auction-service,,,] 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@25748410
[33;1maccount-service_1       |[0m 2018-11-22 23:46:07.962  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[33;1maccount-service_1       |[0m 2018-11-22 23:46:08.689  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[33;1maccount-service_1       |[0m 2018-11-22 23:46:09.158  INFO [account-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[32;1mauction-service_1       |[0m 2018-11-22 23:46:09.202  INFO [auction-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[33;1maccount-service_1       |[0m 2018-11-22 23:46:09.818  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-statistics-service: startup date [Thu Nov 22 23:46:09 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1877ab81
[34mauth-service_1          |[0m 2018-11-22 23:46:09.872  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c2327fa, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ec7d8b3, org.springframework.security.web.header.HeaderWriterFilter@17ca8b92, org.springframework.security.web.authentication.logout.LogoutFilter@67207d8a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@644abb8f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a933be2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4d8539de, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d847d32, org.springframework.security.web.session.SessionManagementFilter@736ac09a, org.springframework.security.web.access.ExceptionTranslationFilter@591fd34d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2189e7a7]
[33;1maccount-service_1       |[0m 2018-11-22 23:46:09.975  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauction-service_1       |[0m 2018-11-22 23:46:10.056  INFO [auction-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[34mauth-service_1          |[0m 2018-11-22 23:46:10.083  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@43b0ade, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5395ea39, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c8326a4, org.springframework.security.web.header.HeaderWriterFilter@3ff57625, org.springframework.security.web.authentication.logout.LogoutFilter@69ce2f62, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@61533ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77128dab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63429932, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1517f633, org.springframework.security.web.session.SessionManagementFilter@1ee29c84, org.springframework.security.web.access.ExceptionTranslationFilter@522b2631, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4463d9d3]
[34mauth-service_1          |[0m 2018-11-22 23:46:10.133  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2adddc06, org.springframework.security.web.context.SecurityContextPersistenceFilter@312afbc7, org.springframework.security.web.header.HeaderWriterFilter@a0a9fa5, org.springframework.security.web.authentication.logout.LogoutFilter@3fbfa96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@599f571f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b60c3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@301d8120, org.springframework.security.web.session.SessionManagementFilter@15723761, org.springframework.security.web.access.ExceptionTranslationFilter@4565a70a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65327f5]
