Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_registry_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auth-service_1
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[34;1mbidding_1               |[0m 2018-12-07 02:32:33.488  INFO [bidding,,,] 7 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7d03273c
[36;1mregistry_1              |[0m 2018-12-07 02:32:33.540  INFO 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (https) with context path ''
[36;1mregistry_1              |[0m 2018-12-07 02:32:33.570  INFO 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
[36;1mregistry_1              |[0m 2018-12-07 02:32:33.608  INFO 7 --- [           main] com.bidbig.registry.RegistryApplication  : Started RegistryApplication in 123.967 seconds (JVM running for 125.897)
[31;1mauction-service_1       |[0m 2018-12-07 02:32:34.497  WARN [auction-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31;1mauction-service_1       |[0m 2018-12-07 02:32:34.530  INFO [auction-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31;1mauction-service_1       |[0m 2018-12-07 02:32:34.790  INFO [auction-service,,,] 7 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@44e34e33
[36maccount-service_1       |[0m 2018-12-07 02:32:38.221  WARN [account-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36maccount-service_1       |[0m 2018-12-07 02:32:38.221  INFO [account-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36maccount-service_1       |[0m 2018-12-07 02:32:38.580  INFO [account-service,,,] 7 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@94111b0
[33mauth-service_1          |[0m 2018-12-07 02:32:40.695  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.697  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.708  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.725  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.725  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.728  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.743  INFO [auth-service,,,] 8 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.745  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.750  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-07 02:32:40.864  INFO [auth-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33;1mgateway_1               |[0m 2018-12-07 02:32:42.723  INFO [gateway,,,] 7 --- [           main] o.s.c.n.zuul.ZuulFilterInitializer       : Starting filter initializer
[33mauth-service_1          |[0m 2018-12-07 02:32:43.373  INFO [auth-service,,,] 8 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[33mauth-service_1          |[0m 2018-12-07 02:32:43.427  INFO [auth-service,,,] 8 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[33mauth-service_1          |[0m 	name: default
[33mauth-service_1          |[0m 	...]
[33mauth-service_1          |[0m 2018-12-07 02:32:44.078  INFO [auth-service,,,] 8 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[33mauth-service_1          |[0m 2018-12-07 02:32:44.082  INFO [auth-service,,,] 8 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[33mauth-service_1          |[0m 2018-12-07 02:32:44.463  INFO [auth-service,,,] 8 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33;1mgateway_1               |[0m 2018-12-07 02:32:44.754  INFO [gateway,,,] 7 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[33;1mgateway_1               |[0m 2018-12-07 02:32:44.924  INFO [gateway,,,] 7 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mgateway_1               |[0m 2018-12-07 02:32:44.942  INFO [gateway,,,] 7 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mgateway_1               |[0m 2018-12-07 02:32:44.943  INFO [gateway,,,] 7 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mgateway_1               |[0m 2018-12-07 02:32:45.771  INFO [gateway,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33;1mgateway_1               |[0m 2018-12-07 02:32:46.037  INFO [gateway,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[33;1mgateway_1               |[0m 2018-12-07 02:32:46.048  INFO [gateway,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[33;1mgateway_1               |[0m 2018-12-07 02:32:46.049  INFO [gateway,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[33;1mgateway_1               |[0m 2018-12-07 02:32:46.074  INFO [gateway,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[33;1mgateway_1               |[0m 2018-12-07 02:32:46.202  INFO [gateway,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[33;1mgateway_1               |[0m 2018-12-07 02:32:46.427  INFO [gateway,,,] 7 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=610694f1,type=ConfigurationPropertiesRebinder]
[33;1mgateway_1               |[0m 2018-12-07 02:32:46.939  INFO [gateway,,,] 7 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[33;1mgateway_1               |[0m 2018-12-07 02:32:47.116  INFO [gateway,,,] 7 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33mauth-service_1          |[0m 2018-12-07 02:32:47.822  INFO [auth-service,,,] 8 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[33;1mgateway_1               |[0m 2018-12-07 02:32:47.950  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33mauth-service_1          |[0m 2018-12-07 02:32:48.085  INFO [auth-service,,,] 8 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[33mauth-service_1          |[0m 2018-12-07 02:32:48.130  INFO [auth-service,,,] 8 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@59f63e24
[35;1mnotification-service_1  |[0m 2018-12-07 02:32:48.307  INFO [notification-service,,,] 9 --- [ost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[notification-mongodb:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[35;1mnotification-service_1  |[0m 2018-12-07 02:32:48.321  INFO [notification-service,,,] 9 --- [ost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server notification-mongodb:27017 to client view of cluster
[33;1mgateway_1               |[0m 2018-12-07 02:32:48.752  INFO [gateway,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[33;1mgateway_1               |[0m 2018-12-07 02:32:48.759  INFO [gateway,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[35mnotification-mongodb_1  |[0m 2018-12-07T02:32:49.277+0000 I NETWORK  [listener] connection accepted from 172.18.0.9:38810 #1 (1 connection now open)
[35mnotification-mongodb_1  |[0m 2018-12-07T02:32:49.442+0000 I NETWORK  [conn1] received client metadata from 172.18.0.9:38810 conn1: { driver: { name: "mongo-java-driver", version: "unknown" }, os: { type: "Linux", name: "Linux", architecture: "amd64", version: "4.15.0-42-generic" }, platform: "Java/Oracle Corporation/1.8.0_111-8u111-b14-2~bpo8+1-b14" }
[34mhazelcast_1             |[0m Dec 07, 2018 2:32:50 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=234.7M, swap.space.total=2.0G, swap.space.free=937.0M, heap.memory.used=47.3M, heap.memory.free=130.2M, heap.memory.total=177.5M, heap.memory.max=1.7G, heap.memory.used/total=26.64%, heap.memory.used/max=2.72%, minor.gc.count=6, minor.gc.time=148ms, major.gc.count=1, major.gc.time=232ms, load.process=0.00%, load.system=100.00%, load.systemAverage=28.88, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[33;1mgateway_1               |[0m 2018-12-07 02:32:50.524  INFO [gateway,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[33;1mgateway_1               |[0m 2018-12-07 02:32:50.540  INFO [gateway,,,] 7 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[35mnotification-mongodb_1  |[0m 2018-12-07T02:32:51.007+0000 I ACCESS   [conn1] Successfully authenticated as principal user on piggymetrics
[35;1mnotification-service_1  |[0m 2018-12-07 02:32:51.036  INFO [notification-service,,,] 9 --- [n-mongodb:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:1}] to notification-mongodb:27017
[35;1mnotification-service_1  |[0m 2018-12-07 02:32:51.179  INFO [notification-service,,,] 9 --- [n-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=notification-mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 9]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=127307470}
[35;1mnotification-service_1  |[0m 2018-12-07 02:32:51.298  INFO [notification-service,,,] 9 --- [n-mongodb:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.459  INFO [gateway,,,] 7 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.804  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.805  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.805  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.805  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.805  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.805  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[33;1mgateway_1               |[0m 2018-12-07 02:32:53.805  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36;1mregistry_1              |[0m 2018-12-07 02:32:55.833  INFO 7 --- [nio-8761-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[36;1mregistry_1              |[0m 2018-12-07 02:32:55.833  INFO 7 --- [nio-8761-exec-3] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[36;1mregistry_1              |[0m 2018-12-07 02:32:56.190  INFO 7 --- [nio-8761-exec-3] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 357 ms
[33;1mgateway_1               |[0m 2018-12-07 02:32:58.038  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[33;1mgateway_1               |[0m 2018-12-07 02:32:58.074  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[33;1mgateway_1               |[0m 2018-12-07 02:32:58.185  INFO [gateway,,,] 7 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[33;1mgateway_1               |[0m 2018-12-07 02:32:58.248  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1544149978244 with initial instances count: 0
[33;1mgateway_1               |[0m 2018-12-07 02:32:58.486  INFO [gateway,,,] 7 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY with eureka with status UP
[33;1mgateway_1               |[0m 2018-12-07 02:32:58.487  INFO [gateway,,,] 7 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1544149978487, current=UP, previous=STARTING]
[33;1mgateway_1               |[0m 2018-12-07 02:32:58.621  INFO [gateway,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/96d8e5266575:gateway:4000: registering service...
[33mauth-service_1          |[0m 2018-12-07 02:33:00.289  INFO [auth-service,,,] 8 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[31mconfig_1                |[0m 2018-12-07 02:33:00.556  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@72f2872e: startup date [Fri Dec 07 02:33:00 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-07 02:33:00.671  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-07 02:33:00.692  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@72f2872e: startup date [Fri Dec 07 02:33:00 UTC 2018]; root of context hierarchy
[33mauth-service_1          |[0m 2018-12-07 02:33:01.632  INFO [auth-service,,,] 8 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[33mauth-service_1          |[0m 2018-12-07 02:33:03.089  INFO [auth-service,,,] 8 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[36;1mregistry_1              |[0m 2018-12-07 02:33:03.447  INFO 7 --- [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/96d8e5266575:gateway:4000 with status UP (replication=false)
[33;1mgateway_1               |[0m 2018-12-07 02:33:03.596  INFO [gateway,,,] 7 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/96d8e5266575:gateway:4000 - registration status: 204
[36;1mregistry_1              |[0m 2018-12-07 02:33:05.267 ERROR 7 --- [get_registry-10] c.n.e.cluster.ReplicationTaskProcessor   : It seems to be a socket read timeout exception, it will retry later. if it continues to happen and some eureka node occupied all the cpu time, you should set property 'eureka.server.peer-node-read-timeout-ms' to a bigger value
[36;1mregistry_1              |[0m 
[36;1mregistry_1              |[0m com.sun.jersey.api.client.ClientHandlerException: java.net.SocketTimeoutException: Read timed out
[36;1mregistry_1              |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[36;1mregistry_1              |[0m 	at com.netflix.eureka.cluster.DynamicGZIPContentEncodingFilter.handle(DynamicGZIPContentEncodingFilter.java:48) ~[eureka-core-1.9.3.jar!/:1.9.3]
[36;1mregistry_1              |[0m 	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mregistry_1              |[0m 	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mregistry_1              |[0m 	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mregistry_1              |[0m 	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mregistry_1              |[0m 	at com.sun.jersey.api.client.WebResource$Builder.post(WebResource.java:570) ~[jersey-client-1.19.1.jar!/:1.19.1]
[36;1mregistry_1              |[0m 	at com.netflix.eureka.transport.JerseyReplicationClient.submitBatchUpdates(JerseyReplicationClient.java:116) ~[eureka-core-1.9.3.jar!/:1.9.3]
[36;1mregistry_1              |[0m 	at com.netflix.eureka.cluster.ReplicationTaskProcessor.process(ReplicationTaskProcessor.java:80) ~[eureka-core-1.9.3.jar!/:1.9.3]
[36;1mregistry_1              |[0m 	at com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run(TaskExecutors.java:187) [eureka-core-1.9.3.jar!/:1.9.3]
[36;1mregistry_1              |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[36;1mregistry_1              |[0m Caused by: java.net.SocketTimeoutException: Read timed out
[36;1mregistry_1              |[0m 	at java.net.SocketInputStream.socketRead0(Native Method) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:170) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at java.net.SocketInputStream.read(SocketInputStream.java:141) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at sun.security.ssl.InputRecord.read(InputRecord.java:503) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387) ~[na:1.8.0_111]
[36;1mregistry_1              |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:355) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at com.netflix.discovery.shared.transport.jersey.SSLSocketFactoryAdapter.connectSocket(SSLSocketFactoryAdapter.java:59) ~[eureka-client-1.9.3.jar!/:1.9.3]
[36;1mregistry_1              |[0m 	at org.apache.http.conn.ssl.SSLSocketFactory.connectSocket(SSLSocketFactory.java:414) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.5.jar!/:4.5.5]
[36;1mregistry_1              |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[36;1mregistry_1              |[0m 	... 10 common frames omitted
[36;1mregistry_1              |[0m 
[33;1mgateway_1               |[0m 2018-12-07 02:33:07.305  INFO [gateway,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4000 (https) with context path ''
[33;1mgateway_1               |[0m 2018-12-07 02:33:07.308  INFO [gateway,,,] 7 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 4000
[33;1mgateway_1               |[0m 2018-12-07 02:33:07.444  INFO [gateway,,,] 7 --- [           main] com.bidbig.gateway.GatewayApplication    : Started GatewayApplication in 156.401 seconds (JVM running for 158.904)
[36;1mregistry_1              |[0m 2018-12-07 02:33:07.456  INFO 7 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/96d8e5266575:gateway:4000 with status UP (replication=true)
[34mhazelcast_1             |[0m Dec 07, 2018 2:33:10 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=254.3M, swap.space.total=2.0G, swap.space.free=923.7M, heap.memory.used=48.5M, heap.memory.free=129.0M, heap.memory.total=177.5M, heap.memory.max=1.7G, heap.memory.used/total=27.32%, heap.memory.used/max=2.79%, minor.gc.count=6, minor.gc.time=148ms, major.gc.count=1, major.gc.time=232ms, load.process=0.00%, load.system=0.00%, load.systemAverage=28.41, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
