Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.294  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.294  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.312  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.313  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[DELETE],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.313  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.313  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.314  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.326  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.326  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/heapdump],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.327  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/threaddump],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.327  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics/{requiredMetricName}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.327  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.328  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/scheduledtasks],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.328  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.328  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.328  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/refresh],methods=[POST],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.329  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/features],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.329  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.329  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:38.330  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mhazelcast_1             |[0m Dec 02, 2018 3:18:38 AM com.hazelcast.internal.partition.impl.PartitionStateManager
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Initializing cluster partition table arrangement...
[36;1mauth-service_1          |[0m 2018-12-02 03:18:39.436  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[36;1mauth-service_1          |[0m 2018-12-02 03:18:39.455  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[36;1mauth-service_1          |[0m 2018-12-02 03:18:39.597  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[36;1mauth-service_1          |[0m 2018-12-02 03:18:39.615  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[36;1mauth-service_1          |[0m 2018-12-02 03:18:39.668  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[36;1mauth-service_1          |[0m 2018-12-02 03:18:39.694  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[36;1mauth-service_1          |[0m 2018-12-02 03:18:39.870  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[36;1mauth-service_1          |[0m 2018-12-02 03:18:40.051  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=2b552920,type=ConfigurationPropertiesRebinder]
[36;1mauth-service_1          |[0m 2018-12-02 03:18:40.210  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[36;1mauth-service_1          |[0m 2018-12-02 03:18:40.488  INFO [auth-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[36;1mauth-service_1          |[0m 2018-12-02 03:18:40.625  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32;1mauction-service_1       |[0m 2018-12-02 03:18:41.349  INFO [auction-service,,,] 10 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36;1mauth-service_1          |[0m 2018-12-02 03:18:41.521  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:41.528  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mconfig_1                |[0m 2018-12-02 03:18:42.491  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2a078508: startup date [Sun Dec 02 03:18:42 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-02 03:18:42.535  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-02 03:18:42.539  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2a078508: startup date [Sun Dec 02 03:18:42 UTC 2018]; root of context hierarchy
[32;1mauction-service_1       |[0m 2018-12-02 03:18:42.644  INFO [auction-service,,,] 10 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mgateway_1               |[0m 2018-12-02 03:18:42.914  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36mgateway_1               |[0m 2018-12-02 03:18:42.914  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36mgateway_1               |[0m 2018-12-02 03:18:42.914  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mgateway_1               |[0m 2018-12-02 03:18:42.914  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mgateway_1               |[0m 2018-12-02 03:18:42.914  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mgateway_1               |[0m 2018-12-02 03:18:42.915  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[36mgateway_1               |[0m 2018-12-02 03:18:42.919  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36;1mauth-service_1          |[0m 2018-12-02 03:18:42.963  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[36;1mauth-service_1          |[0m 2018-12-02 03:18:43.006  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[36mgateway_1               |[0m 2018-12-02 03:18:43.486  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[35;1mbidding_1               |[0m 2018-12-02 03:18:43.547  WARN [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mbidding_1               |[0m 2018-12-02 03:18:43.563  INFO [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:44.298  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7f13d6e: startup date [Sun Dec 02 03:16:45 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6b71769e
[32;1mauction-service_1       |[0m Hibernate: drop table if exists auction cascade
[32;1mauction-service_1       |[0m Hibernate: drop sequence if exists hibernate_sequence
[32;1mauction-service_1       |[0m Hibernate: create sequence hibernate_sequence start 1 increment 1
[32;1mauction-service_1       |[0m Hibernate: create table auction (id int8 not null, auction_date timestamp not null, end_time timestamp not null, item_id int8, start_time timestamp not null, primary key (id))
[32;1mauction-service_1       |[0m 2018-12-02 03:18:44.987  INFO [auction-service,,,] 10 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@24f360b2'
[32;1mauction-service_1       |[0m 2018-12-02 03:18:45.012  INFO [auction-service,,,] 10 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:46.057  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[GET]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.getCurrentNotificationsSettings(java.security.Principal)
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:46.072  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[PUT]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.saveCurrentNotificationsSettings(java.security.Principal,com.piggymetrics.notification.domain.Recipient)
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:46.073  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reset],methods=[POST]}" onto public java.lang.String com.piggymetrics.notification.controller.NotificationController.sendResetNotification(com.piggymetrics.notification.domain.ResetRequest)
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:46.114  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:46.131  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33;1maccount-service_1       |[0m 2018-12-02 03:18:46.216  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-auth-service: startup date [Sun Dec 02 03:18:46 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f57539
[31mhazelcast_1             |[0m Dec 02, 2018 3:18:46 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=251.5M, swap.space.total=2.0G, swap.space.free=762.3M, heap.memory.used=62.7M, heap.memory.free=118.8M, heap.memory.total=181.5M, heap.memory.max=1.7G, heap.memory.used/total=34.54%, heap.memory.used/max=3.60%, minor.gc.count=5, minor.gc.time=115ms, major.gc.count=1, major.gc.time=135ms, load.process=0.00%, load.system=0.00%, load.systemAverage=22.93, thread.count=46, thread.peakCount=46, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=2, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=1, connection.active.count=1, client.connection.count=1, connection.count=0
[33;1maccount-service_1       |[0m 2018-12-02 03:18:46.409  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mauth-service_1          |[0m 2018-12-02 03:18:46.464  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36;1mauth-service_1          |[0m 2018-12-02 03:18:46.464  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:47.137  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:47.151  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mbidding_1               |[0m 2018-12-02 03:18:47.936  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.516  INFO [auth-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.809  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.809  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.809  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.809  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.817  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.817  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36;1mauth-service_1          |[0m 2018-12-02 03:18:49.818  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[35;1mbidding_1               |[0m 2018-12-02 03:18:50.463  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@e320068: startup date [Sun Dec 02 03:16:44 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ac3fd8b
[36;1mauth-service_1          |[0m 2018-12-02 03:18:51.522  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36;1mauth-service_1          |[0m 2018-12-02 03:18:51.557  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36;1mauth-service_1          |[0m 2018-12-02 03:18:51.572  INFO [auth-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36;1mauth-service_1          |[0m 2018-12-02 03:18:51.593  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543720731583 with initial instances count: 1
[36;1mauth-service_1          |[0m 2018-12-02 03:18:51.737  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
[36;1mauth-service_1          |[0m 2018-12-02 03:18:51.741  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543720731741, current=UP, previous=STARTING]
[36;1mauth-service_1          |[0m 2018-12-02 03:18:51.781  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/c3d431feff43:auth-service:5000: registering service...
[35;1mbidding_1               |[0m 2018-12-02 03:18:51.982  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35;1mbidding_1               |[0m 2018-12-02 03:18:52.024  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34;1mregistry_1              |[0m 2018-12-02 03:18:52.169  INFO 1 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/c3d431feff43:auth-service:5000 with status UP (replication=false)
[36;1mauth-service_1          |[0m 2018-12-02 03:18:52.183  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/c3d431feff43:auth-service:5000 - registration status: 204
[34;1mregistry_1              |[0m 2018-12-02 03:18:52.342  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[36;1mauth-service_1          |[0m 2018-12-02 03:18:52.450  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/uaa'
[36;1mauth-service_1          |[0m 2018-12-02 03:18:52.465  INFO [auth-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5000
[36;1mauth-service_1          |[0m 2018-12-02 03:18:52.497  INFO [auth-service,,,] 1 --- [           main] com.piggymetrics.auth.AuthApplication    : Started AuthApplication in 160.859 seconds (JVM running for 161.627)
