Attaching to live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-service_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33;1mauction-service_1       |[0m 2018-11-23 00:06:43.436  INFO [auction-service,,,] 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[33;1mauction-service_1       |[0m 2018-11-23 00:06:43.711  INFO [auction-service,,,] 1 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[33;1mauction-service_1       |[0m 2018-11-23 00:06:43.745  INFO [auction-service,,,] 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@3c435123
[31mnotification-service_1  |[0m 2018-11-23 00:06:43.903  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauth-service_1          |[0m 2018-11-23 00:06:44.070  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}" onto public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map<java.lang.String, java.lang.String>,java.util.Map<java.lang.String, ?>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:44.088  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map<java.lang.String, java.lang.Object>,java.util.Map<java.lang.String, java.lang.String>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:44.089  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[32;1mauth-service_1          |[0m 2018-11-23 00:06:44.090  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[32;1mauth-service_1          |[0m 2018-11-23 00:06:44.091  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/check_token]}" onto public java.util.Map<java.lang.String, ?> org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint.checkToken(java.lang.String)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:44.091  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/confirm_access]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelApprovalEndpoint.getAccessConfirmation(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
[32;1mauth-service_1          |[0m 2018-11-23 00:06:44.115  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/error]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelErrorEndpoint.handleError(javax.servlet.http.HttpServletRequest)
[34maccount-service_1       |[0m 2018-11-23 00:06:44.632  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[32;1mauth-service_1          |[0m 2018-11-23 00:06:45.306  WARN [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mauth-service_1          |[0m 2018-11-23 00:06:45.306  INFO [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[34maccount-service_1       |[0m 2018-11-23 00:06:45.345  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[31mnotification-service_1  |[0m 2018-11-23 00:06:45.708  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53f65459: startup date [Fri Nov 23 00:05:07 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@b684286
[34maccount-service_1       |[0m 2018-11-23 00:06:45.967  INFO [account-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[34maccount-service_1       |[0m 2018-11-23 00:06:46.298  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-statistics-service: startup date [Fri Nov 23 00:06:46 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2d8f65a4
[34maccount-service_1       |[0m 2018-11-23 00:06:46.363  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31mnotification-service_1  |[0m 2018-11-23 00:06:46.457  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reset],methods=[POST]}" onto public java.lang.String com.piggymetrics.notification.controller.NotificationController.sendResetNotification(com.piggymetrics.notification.domain.ResetRequest)
[31mnotification-service_1  |[0m 2018-11-23 00:06:46.474  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[GET]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.getCurrentNotificationsSettings(java.security.Principal)
[31mnotification-service_1  |[0m 2018-11-23 00:06:46.475  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[PUT]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.saveCurrentNotificationsSettings(java.security.Principal,com.piggymetrics.notification.domain.Recipient)
[31mnotification-service_1  |[0m 2018-11-23 00:06:46.511  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mnotification-service_1  |[0m 2018-11-23 00:06:46.512  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:46.662  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mnotification-service_1  |[0m 2018-11-23 00:06:47.167  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mnotification-service_1  |[0m 2018-11-23 00:06:47.167  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mauction-service_1       |[0m 2018-11-23 00:06:47.545  INFO [auction-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[33;1mauction-service_1       |[0m 2018-11-23 00:06:48.298  INFO [auction-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[32;1mauth-service_1          |[0m 2018-11-23 00:06:48.905  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d907bac: startup date [Fri Nov 23 00:05:17 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@27f674d
[32;1mauth-service_1          |[0m 2018-11-23 00:06:49.657  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/resetted],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resettedPassword(com.piggymetrics.auth.domain.ResetPassword)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:49.658  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/reset],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resetPassword(com.piggymetrics.auth.domain.User)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:49.659  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/current],methods=[GET]}" onto public java.security.Principal com.piggymetrics.auth.controller.UserController.getUser(java.security.Principal)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:49.659  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users],methods=[POST]}" onto public com.piggymetrics.auth.domain.User com.piggymetrics.auth.controller.UserController.createUser(com.piggymetrics.auth.domain.User)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:49.680  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:49.681  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mauth-service_1          |[0m 2018-11-23 00:06:50.170  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauth-service_1          |[0m 2018-11-23 00:06:50.170  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35mconfig_1                |[0m 2018-11-23 00:06:50.219  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@1ea0f2e3: startup date [Fri Nov 23 00:06:50 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-23 00:06:50.245  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-23 00:06:50.245  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@1ea0f2e3: startup date [Fri Nov 23 00:06:50 UTC 2018]; root of context hierarchy
[33;1mauction-service_1       |[0m Hibernate: drop table if exists auction cascade
[33;1mauction-service_1       |[0m Hibernate: drop sequence if exists hibernate_sequence
[33;1mauction-service_1       |[0m Hibernate: create sequence hibernate_sequence start 1 increment 1
[33;1mauction-service_1       |[0m Hibernate: create table auction (id int8 not null, auction_date timestamp not null, end_time timestamp not null, item_id int8, start_time timestamp not null, primary key (id))
[33;1mauction-service_1       |[0m 2018-11-23 00:06:50.394  INFO [auction-service,,,] 1 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@41a90fa8'
[33;1mauction-service_1       |[0m 2018-11-23 00:06:50.470  INFO [auction-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[34maccount-service_1       |[0m 2018-11-23 00:06:52.750  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-auth-service: startup date [Fri Nov 23 00:06:52 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2d8f65a4
[34maccount-service_1       |[0m 2018-11-23 00:06:52.850  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31mnotification-service_1  |[0m 2018-11-23 00:06:55.712  INFO [notification-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[31mnotification-service_1  |[0m 
[31mnotification-service_1  |[0m Using generated security password: 21811623-5364-480f-82d4-9f376c4857e8
[31mnotification-service_1  |[0m 
[31mnotification-service_1  |[0m 2018-11-23 00:06:58.338  INFO [notification-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7544a1e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@5af9926a, org.springframework.security.web.header.HeaderWriterFilter@71e9a896, org.springframework.security.web.authentication.logout.LogoutFilter@c1fca1e, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@1827a871, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57f791c6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5bd1ceca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70e0accd, org.springframework.security.web.session.SessionManagementFilter@408b35bf, org.springframework.security.web.access.ExceptionTranslationFilter@37d80fe7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24f43aa3]
[34maccount-service_1       |[0m 2018-11-23 00:07:00.272  WARN [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34maccount-service_1       |[0m 2018-11-23 00:07:00.272  INFO [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauth-service_1          |[0m 2018-11-23 00:07:00.457  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fe46b62, org.springframework.security.web.context.SecurityContextPersistenceFilter@2873d672, org.springframework.security.web.header.HeaderWriterFilter@53667cbe, org.springframework.security.web.authentication.logout.LogoutFilter@3eb631b8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@534ca02b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4642b71d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69c6161d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@591fd34d, org.springframework.security.web.session.SessionManagementFilter@6eafb10e, org.springframework.security.web.access.ExceptionTranslationFilter@57bd2029, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66908383]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:00.716  WARN [auction-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mauction-service_1       |[0m 2018-11-23 00:07:00.717  INFO [auction-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauth-service_1          |[0m 2018-11-23 00:07:00.722  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@7c2a69b4, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a619c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@54dcbb9f, org.springframework.security.web.header.HeaderWriterFilter@3b0ca5e1, org.springframework.security.web.authentication.logout.LogoutFilter@69eb86b4, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4d8539de, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74fef3f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a037324, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@648ee871, org.springframework.security.web.session.SessionManagementFilter@5bb3131b, org.springframework.security.web.access.ExceptionTranslationFilter@1ec7d8b3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@bcb09a6]
[32;1mauth-service_1          |[0m 2018-11-23 00:07:00.772  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c2327fa, org.springframework.security.web.context.SecurityContextPersistenceFilter@25c5e994, org.springframework.security.web.header.HeaderWriterFilter@56781d96, org.springframework.security.web.authentication.logout.LogoutFilter@69b2f8e5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@378bd86d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2189e7a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d847d32, org.springframework.security.web.session.SessionManagementFilter@5173200b, org.springframework.security.web.access.ExceptionTranslationFilter@3b152928, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70325d20]
[34maccount-service_1       |[0m 2018-11-23 00:07:03.237  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:03.661  INFO [auction-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mgateway_1               |[0m 2018-11-23 00:07:03.936  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[35;1mgateway_1               |[0m 2018-11-23 00:07:03.937  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[35;1mgateway_1               |[0m 2018-11-23 00:07:03.937  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[35;1mgateway_1               |[0m 2018-11-23 00:07:03.937  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[35;1mgateway_1               |[0m 2018-11-23 00:07:03.937  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[35;1mgateway_1               |[0m 2018-11-23 00:07:03.937  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[35;1mgateway_1               |[0m 2018-11-23 00:07:03.937  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[35;1mgateway_1               |[0m 2018-11-23 00:07:04.191  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[34maccount-service_1       |[0m 2018-11-23 00:07:05.273  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2d8f65a4: startup date [Fri Nov 23 00:05:14 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6b71769e
[33;1mauction-service_1       |[0m 2018-11-23 00:07:05.735  INFO [auction-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@536aaa8d: startup date [Fri Nov 23 00:05:20 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@43a25848
[34maccount-service_1       |[0m 2018-11-23 00:07:06.177  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[GET]}" onto public com.piggymetrics.account.domain.Account com.piggymetrics.account.controller.AccountController.getCurrentAccount(java.security.Principal)
[34maccount-service_1       |[0m 2018-11-23 00:07:06.179  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[PUT]}" onto public void com.piggymetrics.account.controller.AccountController.saveCurrentAccount(java.security.Principal,com.piggymetrics.account.domain.Account)
[34maccount-service_1       |[0m 2018-11-23 00:07:06.179  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[POST]}" onto public com.piggymetrics.account.domain.Account com.piggymetrics.account.controller.AccountController.createNewAccount(com.piggymetrics.account.domain.Register)
[34maccount-service_1       |[0m 2018-11-23 00:07:06.179  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}],methods=[GET]}" onto public com.piggymetrics.account.domain.Account com.piggymetrics.account.controller.AccountController.getAccountByName(java.lang.String)
[34maccount-service_1       |[0m 2018-11-23 00:07:06.196  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34maccount-service_1       |[0m 2018-11-23 00:07:06.197  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mauth-service_1          |[0m 2018-11-23 00:07:06.330  INFO [auth-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[32;1mauth-service_1          |[0m 2018-11-23 00:07:06.509  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-11-23 00:07:06.528  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-11-23 00:07:06.541  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:06.821  INFO [auction-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/create],methods=[POST]}" onto public void com.piggymetrics.auction.controller.AuctionController.createAuction(com.piggymetrics.auction.domain.AuctionRequest)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:06.825  INFO [auction-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/list],methods=[POST]}" onto public java.util.List<com.piggymetrics.auction.domain.Auction> com.piggymetrics.auction.controller.AuctionController.listAuction(com.piggymetrics.auction.domain.DateRange)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:06.831  INFO [auction-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mauction-service_1       |[0m 2018-11-23 00:07:06.884  INFO [auction-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34maccount-service_1       |[0m 2018-11-23 00:07:06.920  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34maccount-service_1       |[0m 2018-11-23 00:07:06.920  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mauction-service_1       |[0m 2018-11-23 00:07:07.188  INFO [auction-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
