Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[32;1mgateway_1               |[0m 2018-11-28 03:30:41.040  INFO [gateway,,,] 1 --- [           main] o.s.c.n.zuul.ZuulFilterInitializer       : Starting filter initializer
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:41.804  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[notification-mongodb:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:41.804  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server notification-mongodb:27017 to client view of cluster
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.055  INFO [gateway,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.121  INFO [gateway,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.122  INFO [gateway,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.137  INFO [gateway,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[36mnotification-mongodb_1  |[0m 2018-11-28T03:30:42.421+0000 I NETWORK  [listener] connection accepted from 172.18.0.11:34688 #1 (1 connection now open)
[36mnotification-mongodb_1  |[0m 2018-11-28T03:30:42.582+0000 I NETWORK  [conn1] received client metadata from 172.18.0.11:34688 conn1: { driver: { name: "mongo-java-driver", version: "unknown" }, os: { type: "Linux", name: "Linux", architecture: "amd64", version: "4.15.0-39-generic" }, platform: "Java/Oracle Corporation/1.8.0_111-8u111-b14-2~bpo8+1-b14" }
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.617  INFO [gateway,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.683  INFO [gateway,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.687  INFO [gateway,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.688  INFO [gateway,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.709  INFO [gateway,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.779  INFO [gateway,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[32;1mgateway_1               |[0m 2018-11-28 03:30:42.874  INFO [gateway,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=57536d79,type=ConfigurationPropertiesRebinder]
[32;1mgateway_1               |[0m 2018-11-28 03:30:43.012  INFO [gateway,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[32;1mgateway_1               |[0m 2018-11-28 03:30:43.059  INFO [gateway,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32;1mgateway_1               |[0m 2018-11-28 03:30:43.394  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[36mnotification-mongodb_1  |[0m 2018-11-28T03:30:43.511+0000 I ACCESS   [conn1] Successfully authenticated as principal user on piggymetrics
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:43.521  INFO [notification-service,,,] 1 --- [n-mongodb:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:1}] to notification-mongodb:27017
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:43.551  INFO [notification-service,,,] 1 --- [n-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=notification-mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 8]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=26806126}
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:43.614  INFO [notification-service,,,] 1 --- [n-mongodb:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
[32;1mgateway_1               |[0m 2018-11-28 03:30:43.796  INFO [gateway,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1mgateway_1               |[0m 2018-11-28 03:30:43.796  INFO [gateway,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1mauth-service_1          |[0m 2018-11-28 03:30:43.937  INFO [auth-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[33;1mauth-service_1          |[0m 2018-11-28 03:30:44.541  INFO [auth-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[32;1mgateway_1               |[0m 2018-11-28 03:30:44.925  INFO [gateway,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32;1mgateway_1               |[0m 2018-11-28 03:30:44.926  INFO [gateway,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33;1mauth-service_1          |[0m 2018-11-28 03:30:45.156  INFO [auth-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[31mhazelcast_1             |[0m Nov 28, 2018 3:30:45 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=287.1M, swap.space.total=2.0G, swap.space.free=880.1M, heap.memory.used=47.7M, heap.memory.free=135.8M, heap.memory.total=183.5M, heap.memory.max=1.7G, heap.memory.used/total=26.01%, heap.memory.used/max=2.74%, minor.gc.count=5, minor.gc.time=124ms, major.gc.count=1, major.gc.time=134ms, load.process=0.00%, load.system=100.00%, load.systemAverage=15.10, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.221  INFO [gateway,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.362  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.362  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.363  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.363  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.365  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.365  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mgateway_1               |[0m 2018-11-28 03:30:46.365  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36;1mregistry_1              |[0m 2018-11-28 03:30:47.145  INFO 1 --- [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
[36;1mregistry_1              |[0m 2018-11-28 03:30:47.145  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
[36;1mregistry_1              |[0m 2018-11-28 03:30:47.306  INFO 1 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 161 ms
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.038  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.057  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.068  INFO [gateway,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.140  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543375848123 with initial instances count: 0
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.212  INFO [gateway,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application GATEWAY with eureka with status UP
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.213  INFO [gateway,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543375848213, current=UP, previous=STARTING]
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.270  INFO [gateway,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/14cdb6c8da8a:gateway:4000: registering service...
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.694  INFO [gateway,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4000 (http) with context path ''
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.695  INFO [gateway,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 4000
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.734  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : Started GatewayApplication in 72.135 seconds (JVM running for 75.306)
[36;1mregistry_1              |[0m 2018-11-28 03:30:48.836  INFO 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/14cdb6c8da8a:gateway:4000 with status UP (replication=false)
[32;1mgateway_1               |[0m 2018-11-28 03:30:48.873  INFO [gateway,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_GATEWAY/14cdb6c8da8a:gateway:4000 - registration status: 204
[33;1mauth-service_1          |[0m 2018-11-28 03:30:49.225  INFO [auth-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-notification-service: startup date [Wed Nov 28 03:30:49 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b4523f8
[33;1mauth-service_1          |[0m 2018-11-28 03:30:49.349  INFO [auth-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mregistry_1              |[0m 2018-11-28 03:30:51.281  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/14cdb6c8da8a:gateway:4000 with status UP (replication=true)
[35;1mauction-service_1       |[0m 2018-11-28 03:30:53.947  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[34;1maccount-service_1       |[0m 2018-11-28 03:30:54.279  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:55.645  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[33;1mauth-service_1          |[0m 2018-11-28 03:30:55.671  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map<java.lang.String, java.lang.Object>,java.util.Map<java.lang.String, java.lang.String>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:55.689  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}" onto public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map<java.lang.String, java.lang.String>,java.util.Map<java.lang.String, ?>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:55.691  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[33;1mauth-service_1          |[0m 2018-11-28 03:30:55.705  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[33;1mauth-service_1          |[0m 2018-11-28 03:30:55.714  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/check_token]}" onto public java.util.Map<java.lang.String, ?> org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint.checkToken(java.lang.String)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:55.722  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/confirm_access]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelApprovalEndpoint.getAccessConfirmation(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
[33;1mauth-service_1          |[0m 2018-11-28 03:30:55.723  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/error]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelErrorEndpoint.handleError(javax.servlet.http.HttpServletRequest)
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.185  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.186  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.186  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.187  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.187  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.187  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.187  INFO [auction-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.188  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.188  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.188  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:56.191  INFO [auction-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.335  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.336  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.337  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.337  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.337  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.337  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.345  INFO [account-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.345  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.346  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.346  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:56.346  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33;1mauth-service_1          |[0m 2018-11-28 03:30:56.567  WARN [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mauth-service_1          |[0m 2018-11-28 03:30:56.567  INFO [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mauction-service_1       |[0m 2018-11-28 03:30:57.099  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.instance.AddressPicker     : [LOCAL] [hz-compose] [3.9.4] Interfaces is disabled, trying to pick one address from TCP-IP config addresses: [127.0.0.1]
[35;1mauction-service_1       |[0m 2018-11-28 03:30:57.122  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.instance.AddressPicker     : [LOCAL] [hz-compose] [3.9.4] Picked [127.0.0.1]:5701, using socket ServerSocket[addr=/0.0.0.0,localport=5701], bind any local is true
[35;1mauction-service_1       |[0m 2018-11-28 03:30:57.225  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.system                     : [127.0.0.1]:5701 [hz-compose] [3.9.4] Hazelcast 3.9.4 (20180420 - b8001d5) starting at [127.0.0.1]:5701
[35;1mauction-service_1       |[0m 2018-11-28 03:30:57.225  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.system                     : [127.0.0.1]:5701 [hz-compose] [3.9.4] Copyright (c) 2008-2018, Hazelcast, Inc. All Rights Reserved.
[35;1mauction-service_1       |[0m 2018-11-28 03:30:57.225  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.system                     : [127.0.0.1]:5701 [hz-compose] [3.9.4] Configured Hazelcast Serialization version: 1
[33;1mauth-service_1          |[0m 2018-11-28 03:30:57.646  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:57.703  INFO [account-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[34;1maccount-service_1       |[0m 2018-11-28 03:30:57.894  INFO [account-service,,,] 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[34;1maccount-service_1       |[0m 	name: default
[34;1maccount-service_1       |[0m 	...]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:58.504  INFO [account-service,,,] 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[34;1maccount-service_1       |[0m 2018-11-28 03:30:58.512  INFO [account-service,,,] 1 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[34;1maccount-service_1       |[0m 2018-11-28 03:30:58.831  INFO [account-service,,,] 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.865  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.867  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.877  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.878  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.879  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.880  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.882  INFO [notification-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.883  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.883  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.884  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:58.885  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
