Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_gateway_1, live-auction_account-service_1
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33maccount-service_1       |[0m 2018-12-04 03:57:21.035  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:21.644  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53f65459: startup date [Tue Dec 04 03:55:41 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@b684286
[34;1mauction-service_1       |[0m 2018-12-04 03:57:22.360  INFO [auction-service,,,] 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[32;1mauth-service_1          |[0m 2018-12-04 03:57:22.543 DEBUG [auth-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'fullyAuthenticated', for Ant [pattern='/oauth/token']
[32;1mauth-service_1          |[0m 2018-12-04 03:57:22.554 DEBUG [auth-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll()', for Ant [pattern='/oauth/token_key']
[32;1mauth-service_1          |[0m 2018-12-04 03:57:22.556 DEBUG [auth-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'isAuthenticated()', for Ant [pattern='/oauth/check_token']
[34;1mauction-service_1       |[0m 2018-12-04 03:57:22.593  INFO [auction-service,,,] 7 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:22.596  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[GET]}" onto public java.lang.Object com.bidbig.notification.controller.RecipientController.getCurrentNotificationsSettings(java.security.Principal)
[34;1mauction-service_1       |[0m 2018-12-04 03:57:22.609  INFO [auction-service,,,] 7 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@4c168660
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:22.614  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[PUT]}" onto public java.lang.Object com.bidbig.notification.controller.RecipientController.saveCurrentNotificationsSettings(java.security.Principal,com.bidbig.notification.domain.Recipient)
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:22.615  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reset],methods=[POST]}" onto public java.lang.String com.bidbig.notification.controller.NotificationController.sendResetNotification(com.bidbig.notification.domain.ResetRequest)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:22.615 DEBUG [auth-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[32;1mauth-service_1          |[0m 2018-12-04 03:57:22.616 DEBUG [auth-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:22.629  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:22.630  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:22.815  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ad11a56, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a933be2, org.springframework.security.web.header.HeaderWriterFilter@74fef3f7, org.springframework.security.web.authentication.logout.LogoutFilter@56781d96, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@585c13de, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c2a69b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@375b5b7f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@522b2631, org.springframework.security.web.session.SessionManagementFilter@69eb86b4, org.springframework.security.web.access.ExceptionTranslationFilter@1ec7d8b3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f462e3b]
[31mhazelcast_1             |[0m Dec 04, 2018 3:57:22 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=357.1M, swap.space.total=2.0G, swap.space.free=2.0G, heap.memory.used=60.8M, heap.memory.free=119.7M, heap.memory.total=180.5M, heap.memory.max=1.7G, heap.memory.used/total=33.68%, heap.memory.used/max=3.49%, minor.gc.count=5, minor.gc.time=133ms, major.gc.count=1, major.gc.time=127ms, load.process=0.00%, load.system=0.00%, load.systemAverage=22.63, thread.count=49, thread.peakCount=49, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=3, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=2, connection.active.count=2, client.connection.count=2, connection.count=0
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.067 DEBUG [auth-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/users/reset**']
[36;1mitems-service_1         |[0m Hibernate: drop table if exists items cascade
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.085 DEBUG [auth-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.085 DEBUG [auth-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.087  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@312afbc7, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@599f571f, org.springframework.security.web.context.SecurityContextPersistenceFilter@61533ae, org.springframework.security.web.header.HeaderWriterFilter@d02f8d, org.springframework.security.web.authentication.logout.LogoutFilter@45f24169, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@4fe01803, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@732bb66d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@720653c2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b60c3e, org.springframework.security.web.session.SessionManagementFilter@60baef24, org.springframework.security.web.access.ExceptionTranslationFilter@18fdb6cf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15723761]
[36;1mitems-service_1         |[0m Hibernate: create table items (item_id  serial not null, created_at timestamp not null, description varchar(255), image_url varchar(1000) not null, min_bid_price Numeric(10,2) not null, modified_at timestamp not null, name varchar(255) not null, status SMALLINT not null, user_id int4 not null, primary key (item_id))
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.142 DEBUG [auth-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/users/reset**']
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.150 DEBUG [auth-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'authenticated', for org.springframework.security.web.util.matcher.AnyRequestMatcher@1
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.151 DEBUG [auth-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.161 DEBUG [auth-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[32;1mauth-service_1          |[0m 2018-12-04 03:57:23.165  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72ba28ee, org.springframework.security.web.context.SecurityContextPersistenceFilter@2adddc06, org.springframework.security.web.header.HeaderWriterFilter@2d7e1102, org.springframework.security.web.authentication.logout.LogoutFilter@72458efc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@301d8120, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d367020, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e3a5237, org.springframework.security.web.session.SessionManagementFilter@65327f5, org.springframework.security.web.access.ExceptionTranslationFilter@710d7aff, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3e134896]
[36;1mitems-service_1         |[0m 2018-12-04 03:57:23.200  INFO [items-service,,,] 8 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@538613b3'
[36;1mitems-service_1         |[0m 2018-12-04 03:57:23.221  INFO [items-service,,,] 8 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:23.244  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:23.244  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mauction-service_1       |[0m 2018-12-04 03:57:25.399  INFO [auction-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[34;1mauction-service_1       |[0m 2018-12-04 03:57:25.983  INFO [auction-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mgateway_1               |[0m 2018-12-04 03:57:27.014  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36mgateway_1               |[0m 2018-12-04 03:57:27.014  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36mgateway_1               |[0m 2018-12-04 03:57:27.014  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mgateway_1               |[0m 2018-12-04 03:57:27.015  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mgateway_1               |[0m 2018-12-04 03:57:27.015  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mgateway_1               |[0m 2018-12-04 03:57:27.015  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[36mgateway_1               |[0m 2018-12-04 03:57:27.016  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[34;1mauction-service_1       |[0m Hibernate: drop table if exists auction cascade
[34;1mauction-service_1       |[0m Hibernate: drop sequence if exists hibernate_sequence
[34;1mauction-service_1       |[0m Hibernate: create sequence hibernate_sequence start 1 increment 1
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.319  INFO [auth-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
[34;1mauction-service_1       |[0m Hibernate: create table auction (id int8 not null, auction_date timestamp not null, end_time timestamp not null, item_id int8, start_time timestamp not null, primary key (id))
[34;1mauction-service_1       |[0m 2018-12-04 03:57:27.374  INFO [auction-service,,,] 7 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@60cf80e7'
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.392  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.393  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.393  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.394  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.394  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.394  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.394  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.395  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.396  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.396  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[DELETE],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34;1mauction-service_1       |[0m 2018-12-04 03:57:27.411  INFO [auction-service,,,] 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.421  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.421  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.422  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.423  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers/{name}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.423  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/heapdump],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.424  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/threaddump],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.425  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics/{requiredMetricName}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[36mgateway_1               |[0m 2018-12-04 03:57:27.426  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.433  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.442  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/scheduledtasks],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.443  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.508  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.509  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/refresh],methods=[POST],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.510  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/features],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.517  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.518  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:27.520  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.103  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.114  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.187  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.202  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.234  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
