Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[33;1mbidding_1               |[0m 2018-12-08 17:45:08.270  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33;1mbidding_1               |[0m 2018-12-08 17:45:08.271  INFO [bidding,,,] 7 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[33;1mbidding_1               |[0m 2018-12-08 17:45:08.271  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[33;1mbidding_1               |[0m 2018-12-08 17:45:08.271  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[33;1mbidding_1               |[0m 2018-12-08 17:45:08.271  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[33;1mbidding_1               |[0m 2018-12-08 17:45:08.272  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[36mnotification-service_1  |[0m 2018-12-08 17:45:08.933  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[35;1mitems-service_1         |[0m 2018-12-08 17:45:09.433  INFO [items-service,,,] 7 --- [           main] c.h.c.config.XmlClientConfigLocator      : Loading 'hazelcast-client.xml' from classpath.
[33;1mbidding_1               |[0m 2018-12-08 17:45:09.675  INFO [bidding,,,] 7 --- [           main] c.h.c.config.XmlClientConfigLocator      : Loading 'hazelcast-client.xml' from classpath.
[35;1mitems-service_1         |[0m 2018-12-08 17:45:09.870  WARN [items-service,,,] 7 --- [           main] c.h.config.AbstractXmlConfigHelper       : Name of the hazelcast schema location incorrect using default
[33;1mbidding_1               |[0m 2018-12-08 17:45:10.028  WARN [bidding,,,] 7 --- [           main] c.h.config.AbstractXmlConfigHelper       : Name of the hazelcast schema location incorrect using default
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.578  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.578  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.579  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.579  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.579  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.579  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.579  INFO [auction-service,,,] 7 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.580  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.580  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.580  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:10.580  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[36;1maccount-service_1       |[0m 2018-12-08 17:45:11.144  INFO [account-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTING
[31mhazelcast_1             |[0m Dec 08, 2018 5:45:11 PM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=179.4M, swap.space.total=2.0G, swap.space.free=1.6G, heap.memory.used=54.1M, heap.memory.free=128.4M, heap.memory.total=182.5M, heap.memory.max=1.7G, heap.memory.used/total=29.64%, heap.memory.used/max=3.11%, minor.gc.count=5, minor.gc.time=104ms, major.gc.count=1, major.gc.time=131ms, load.process=0.00%, load.system=0.00%, load.systemAverage=26.03, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[31;1mauction-service_1       |[0m 2018-12-08 17:45:11.726  INFO [auction-service,,,] 7 --- [           main] c.h.c.config.XmlClientConfigLocator      : Loading 'hazelcast-client.xml' from classpath.
[31;1mauction-service_1       |[0m 2018-12-08 17:45:12.161  WARN [auction-service,,,] 7 --- [           main] c.h.config.AbstractXmlConfigHelper       : Name of the hazelcast schema location incorrect using default
[33mauth-service_1          |[0m 2018-12-08 17:45:12.448 DEBUG [auth-service,,,] 8 --- [           main] .PrePostAnnotationSecurityMetadataSource : @org.springframework.security.access.prepost.PreAuthorize(value=#oauth2.hasScope('server')) found on specific method: public void com.bidbig.auth.controller.UserController.createUser(com.bidbig.auth.domain.User)
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.738  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.740  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.740  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.741  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.743  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.753  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[33mauth-service_1          |[0m 2018-12-08 17:45:12.754 DEBUG [auth-service,,,] 8 --- [           main] m.DelegatingMethodSecurityMetadataSource : Caching method [CacheKey[com.bidbig.auth.controller.UserController; public void com.bidbig.auth.controller.UserController.createUser(com.bidbig.auth.domain.User)]] with attributes [[authorize: '#oauth2.hasScope('server')', filter: 'null', filterTarget: 'null']]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.754  INFO [notification-service,,,] 7 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.755  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.761  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.762  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[36mnotification-service_1  |[0m 2018-12-08 17:45:12.769  INFO [notification-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33mauth-service_1          |[0m 2018-12-08 17:45:13.067 DEBUG [auth-service,,,] 8 --- [           main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
[33;1mbidding_1               |[0m 2018-12-08 17:45:13.633  INFO [bidding,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTING
[35;1mitems-service_1         |[0m 2018-12-08 17:45:13.976  INFO [items-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTING
[36;1maccount-service_1       |[0m 2018-12-08 17:45:15.994  INFO [account-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTED
[33mauth-service_1          |[0m 2018-12-08 17:45:16.047 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking for request mappings in application context: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3a5ed7a6: startup date [Sat Dec 08 17:43:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@48140564
[31;1mauction-service_1       |[0m 2018-12-08 17:45:16.230  INFO [auction-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTING
[36;1maccount-service_1       |[0m 2018-12-08 17:45:16.274  INFO [account-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5702 as owner member
[33mauth-service_1          |[0m 2018-12-08 17:45:16.276 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 2 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint: {public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map,java.util.Map,org.springframework.web.bind.support.SessionStatus,java.security.Principal)={[/oauth/authorize]}, public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map,java.util.Map,org.springframework.web.bind.support.SessionStatus,java.security.Principal)={[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}}
[33mauth-service_1          |[0m 2018-12-08 17:45:16.295  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map<java.lang.String, java.lang.Object>,java.util.Map<java.lang.String, java.lang.String>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[33mauth-service_1          |[0m 2018-12-08 17:45:16.301  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}" onto public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map<java.lang.String, java.lang.String>,java.util.Map<java.lang.String, ?>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[36;1maccount-service_1       |[0m 2018-12-08 17:45:16.307  INFO [account-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5703 as owner member
[36;1maccount-service_1       |[0m 2018-12-08 17:45:16.307  INFO [account-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5701 as owner member
[33mauth-service_1          |[0m 2018-12-08 17:45:16.336 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 2 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.TokenEndpoint: {public org.springframework.http.ResponseEntity org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map) throws org.springframework.web.HttpRequestMethodNotSupportedException={[/oauth/token],methods=[GET]}, public org.springframework.http.ResponseEntity org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map) throws org.springframework.web.HttpRequestMethodNotSupportedException={[/oauth/token],methods=[POST]}}
[33mauth-service_1          |[0m 2018-12-08 17:45:16.343  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[33mauth-service_1          |[0m 2018-12-08 17:45:16.345  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[33mauth-service_1          |[0m 2018-12-08 17:45:16.348 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 1 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint: {public java.util.Map org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint.checkToken(java.lang.String)={[/oauth/check_token]}}
[33mauth-service_1          |[0m 2018-12-08 17:45:16.350  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/check_token]}" onto public java.util.Map<java.lang.String, ?> org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint.checkToken(java.lang.String)
[33mauth-service_1          |[0m 2018-12-08 17:45:16.355 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 1 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.WhitelabelApprovalEndpoint: {public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelApprovalEndpoint.getAccessConfirmation(java.util.Map,javax.servlet.http.HttpServletRequest) throws java.lang.Exception={[/oauth/confirm_access]}}
[33mauth-service_1          |[0m 2018-12-08 17:45:16.361  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/confirm_access]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelApprovalEndpoint.getAccessConfirmation(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
[33mauth-service_1          |[0m 2018-12-08 17:45:16.362 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 1 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.WhitelabelErrorEndpoint: {public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelErrorEndpoint.handleError(javax.servlet.http.HttpServletRequest)={[/oauth/error]}}
[33mauth-service_1          |[0m 2018-12-08 17:45:16.363  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/error]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.WhitelabelErrorEndpoint.handleError(javax.servlet.http.HttpServletRequest)
[31mhazelcast_1             |[0m Dec 08, 2018 5:45:16 PM com.hazelcast.client.impl.protocol.task.AuthenticationMessageTask
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Received auth from Connection[id=1, /172.18.0.7:5701->/172.18.0.9:57074, endpoint=null, alive=true, type=JAVA_CLIENT], successfully authenticated, principal: ClientPrincipal{uuid='2d7ccfef-8b56-4fc6-86f8-8c52ef68ca9b', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}, owner connection: true, client version: 3.8
[36;1maccount-service_1       |[0m 2018-12-08 17:45:16.866  INFO [account-service,,,] 7 --- [nt_0.internal-2] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Setting ClientConnection{alive=true, connectionId=1, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.9:57074 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-12-08 17:45:16.780, lastWriteTime=2018-12-08 17:45:16.411, closedTime=never, lastHeartbeatRequested=never, lastHeartbeatReceived=never, connected server version=3.11} as owner  with principal ClientPrincipal{uuid='2d7ccfef-8b56-4fc6-86f8-8c52ef68ca9b', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}
[36;1maccount-service_1       |[0m 2018-12-08 17:45:16.867  INFO [account-service,,,] 7 --- [nt_0.internal-2] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Authenticated with server [172.18.0.7]:5701, server version:3.11 Local address: /172.18.0.9:57074
[36;1maccount-service_1       |[0m 2018-12-08 17:45:16.917  INFO [account-service,,,] 7 --- [lient_0.event-2] c.h.c.spi.impl.ClientMembershipListener  : hz.client_0 [hz-compose] [3.8] 
[36;1maccount-service_1       |[0m 
[36;1maccount-service_1       |[0m Members [1] {
[36;1maccount-service_1       |[0m 	Member [172.18.0.7]:5701 - bac148c7-315c-4dc9-8b3f-f9e8aee0a259
[36;1maccount-service_1       |[0m }
[36;1maccount-service_1       |[0m 
[36;1maccount-service_1       |[0m 2018-12-08 17:45:16.921  INFO [account-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_CONNECTED
[33mauth-service_1          |[0m 2018-12-08 17:45:17.323  WARN [auth-service,,,] 8 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33mauth-service_1          |[0m 2018-12-08 17:45:17.323  INFO [auth-service,,,] 8 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mbidding_1               |[0m 2018-12-08 17:45:17.898  INFO [bidding,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTED
[35;1mitems-service_1         |[0m 2018-12-08 17:45:18.081  INFO [items-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTED
[33;1mbidding_1               |[0m 2018-12-08 17:45:18.346  INFO [bidding,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5701 as owner member
[35;1mitems-service_1         |[0m 2018-12-08 17:45:18.367  INFO [items-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5701 as owner member
[31mhazelcast_1             |[0m Dec 08, 2018 5:45:18 PM com.hazelcast.client.impl.protocol.task.AuthenticationMessageTask
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Received auth from Connection[id=3, /172.18.0.7:5701->/172.18.0.10:46394, endpoint=null, alive=true, type=JAVA_CLIENT], successfully authenticated, principal: ClientPrincipal{uuid='4d60d8dd-a402-4f2e-82ad-4f6079b57a1d', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}, owner connection: true, client version: 3.8
[31mhazelcast_1             |[0m Dec 08, 2018 5:45:18 PM com.hazelcast.client.impl.protocol.task.AuthenticationMessageTask
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Received auth from Connection[id=2, /172.18.0.7:5701->/172.18.0.8:44780, endpoint=null, alive=true, type=JAVA_CLIENT], successfully authenticated, principal: ClientPrincipal{uuid='b6880206-b3b5-4cd4-827e-518eeec14212', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}, owner connection: true, client version: 3.8
[35;1mitems-service_1         |[0m 2018-12-08 17:45:18.746  INFO [items-service,,,] 7 --- [nt_0.internal-3] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Setting ClientConnection{alive=true, connectionId=1, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.10:46394 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-12-08 17:45:18.651, lastWriteTime=2018-12-08 17:45:18.635, closedTime=never, lastHeartbeatRequested=never, lastHeartbeatReceived=never, connected server version=3.11} as owner  with principal ClientPrincipal{uuid='4d60d8dd-a402-4f2e-82ad-4f6079b57a1d', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}
[35;1mitems-service_1         |[0m 2018-12-08 17:45:18.747  INFO [items-service,,,] 7 --- [nt_0.internal-3] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Authenticated with server [172.18.0.7]:5701, server version:3.11 Local address: /172.18.0.10:46394
[33;1mbidding_1               |[0m 2018-12-08 17:45:18.803  INFO [bidding,,,] 7 --- [nt_0.internal-2] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Setting ClientConnection{alive=true, connectionId=1, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.8:44780 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-12-08 17:45:18.703, lastWriteTime=2018-12-08 17:45:18.666, closedTime=never, lastHeartbeatRequested=never, lastHeartbeatReceived=never, connected server version=3.11} as owner  with principal ClientPrincipal{uuid='b6880206-b3b5-4cd4-827e-518eeec14212', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}
[35;1mitems-service_1         |[0m 2018-12-08 17:45:18.813  INFO [items-service,,,] 7 --- [lient_0.event-5] c.h.c.spi.impl.ClientMembershipListener  : hz.client_0 [hz-compose] [3.8] 
[35;1mitems-service_1         |[0m 
[35;1mitems-service_1         |[0m Members [1] {
[35;1mitems-service_1         |[0m 	Member [172.18.0.7]:5701 - bac148c7-315c-4dc9-8b3f-f9e8aee0a259
[35;1mitems-service_1         |[0m }
[35;1mitems-service_1         |[0m 
[35;1mitems-service_1         |[0m 2018-12-08 17:45:18.814  INFO [items-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_CONNECTED
[33;1mbidding_1               |[0m 2018-12-08 17:45:18.817  INFO [bidding,,,] 7 --- [nt_0.internal-2] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Authenticated with server [172.18.0.7]:5701, server version:3.11 Local address: /172.18.0.8:44780
[33;1mbidding_1               |[0m 2018-12-08 17:45:19.204  INFO [bidding,,,] 7 --- [lient_0.event-1] c.h.c.spi.impl.ClientMembershipListener  : hz.client_0 [hz-compose] [3.8] 
[33;1mbidding_1               |[0m 
[33;1mbidding_1               |[0m Members [1] {
[33;1mbidding_1               |[0m 	Member [172.18.0.7]:5701 - bac148c7-315c-4dc9-8b3f-f9e8aee0a259
[33;1mbidding_1               |[0m }
[33;1mbidding_1               |[0m 
[33;1mbidding_1               |[0m 2018-12-08 17:45:19.218  INFO [bidding,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_CONNECTED
[36;1maccount-service_1       |[0m 2018-12-08 17:45:19.408  INFO [account-service,,,] 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[33mauth-service_1          |[0m 2018-12-08 17:45:19.454  INFO [auth-service,,,] 8 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36mnotification-service_1  |[0m 2018-12-08 17:45:19.703  INFO [notification-service,,,] 7 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-account-service: startup date [Sat Dec 08 17:45:19 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@167fdd33
[36;1maccount-service_1       |[0m 2018-12-08 17:45:19.733  INFO [account-service,,,] 7 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[36;1maccount-service_1       |[0m 	name: default
[36;1maccount-service_1       |[0m 	...]
[36mnotification-service_1  |[0m 2018-12-08 17:45:19.843  INFO [notification-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mitems-service_1         |[0m 2018-12-08 17:45:20.796  INFO [items-service,,,] 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
