Attaching to live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_account-service_1, live-auction_gateway_1, live-auction_registry_1
[33mpostgresql_1            |[0m 2018-12-04 00:39:39.158 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.310  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.321  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/refresh],methods=[POST],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.321  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/features],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.321  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.322  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.323  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.868  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.894  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[36;1mbidding_1               |[0m 2018-12-04 00:42:38.910  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/new],methods=[POST]}" onto public void com.bidbig.bidding.controller.BidController.newBid(com.bidbig.bidding.domain.BidMessage)
[36;1mbidding_1               |[0m 2018-12-04 00:42:38.923  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/highest/{auctionId}],methods=[GET]}" onto public double com.bidbig.bidding.controller.BidController.highestBid(int)
[36;1mbidding_1               |[0m 2018-12-04 00:42:38.928  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/all/{itemId}],methods=[GET]}" onto public java.util.List<com.bidbig.bidding.domain.Bid> com.bidbig.bidding.controller.BidController.getAllByItemId(int)
[36;1mbidding_1               |[0m 2018-12-04 00:42:38.937  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36;1mbidding_1               |[0m 2018-12-04 00:42:38.937  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.951  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.955  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.963  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-12-04 00:42:38.982  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[32;1mauth-service_1          |[0m 2018-12-04 00:42:39.061  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[32;1mauth-service_1          |[0m 2018-12-04 00:42:39.160  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=3b0143d3,type=ConfigurationPropertiesRebinder]
[32;1mauth-service_1          |[0m 2018-12-04 00:42:39.213  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[32;1mauth-service_1          |[0m 2018-12-04 00:42:39.405  INFO [auth-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[36;1mbidding_1               |[0m 2018-12-04 00:42:39.526  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mbidding_1               |[0m 2018-12-04 00:42:39.526  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauth-service_1          |[0m 2018-12-04 00:42:39.585  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32;1mauth-service_1          |[0m 2018-12-04 00:42:40.025  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[32;1mauth-service_1          |[0m 2018-12-04 00:42:40.672  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1mauth-service_1          |[0m 2018-12-04 00:42:40.672  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[32;1mauth-service_1          |[0m 2018-12-04 00:42:42.147  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32;1mauth-service_1          |[0m 2018-12-04 00:42:42.147  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:42.996  INFO [notification-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[33;1mnotification-service_1  |[0m 
[33;1mnotification-service_1  |[0m Using generated security password: c0a4fc92-643e-4d98-b592-7a358ad803ac
[33;1mnotification-service_1  |[0m 
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.556  INFO [auth-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.805  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.805  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.805  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.805  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.805  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.805  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mauth-service_1          |[0m 2018-12-04 00:42:43.805  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31;1maccount-service_1       |[0m 2018-12-04 00:42:44.415  WARN [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31;1maccount-service_1       |[0m 2018-12-04 00:42:44.435  INFO [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:44.848  INFO [notification-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4362d7df, org.springframework.security.web.context.SecurityContextPersistenceFilter@42a9a63e, org.springframework.security.web.header.HeaderWriterFilter@70e29e14, org.springframework.security.web.authentication.logout.LogoutFilter@14bb2297, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@499b2a5c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29ad44e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43c67247, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66238be2, org.springframework.security.web.session.SessionManagementFilter@5a4bef8, org.springframework.security.web.access.ExceptionTranslationFilter@173b9122, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1827a871]
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.027  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.035  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.055  INFO [auth-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.111  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543884165069 with initial instances count: 1
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.235  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.236  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543884165236, current=UP, previous=STARTING]
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.279  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/67dc6a6527c1:auth-service:5000: registering service...
[35;1mauction-service_1       |[0m 2018-12-04 00:42:45.885  WARN [auction-service,,,] 7 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mauction-service_1       |[0m 2018-12-04 00:42:45.890  INFO [auction-service,,,] 7 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36mregistry_1              |[0m 2018-12-04 00:42:45.947  INFO 1 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/67dc6a6527c1:auth-service:5000 with status UP (replication=false)
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.963  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/67dc6a6527c1:auth-service:5000 - registration status: 204
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.993  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/uaa'
[32;1mauth-service_1          |[0m 2018-12-04 00:42:45.994  INFO [auth-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5000
[32;1mauth-service_1          |[0m 2018-12-04 00:42:46.059  INFO [auth-service,,,] 1 --- [           main] com.bidbig.auth.AuthApplication          : Started AuthApplication in 146.842 seconds (JVM running for 150.016)
[36mregistry_1              |[0m 2018-12-04 00:42:46.475  INFO 1 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/67dc6a6527c1:auth-service:5000 with status UP (replication=true)
[31;1maccount-service_1       |[0m 2018-12-04 00:42:46.685  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mconfig_1                |[0m 2018-12-04 00:42:47.385  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@57c61a19: startup date [Tue Dec 04 00:42:47 UTC 2018]; root of context hierarchy
[31mconfig_1                |[0m 2018-12-04 00:42:47.421  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[31mconfig_1                |[0m 2018-12-04 00:42:47.421  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@57c61a19: startup date [Tue Dec 04 00:42:47 UTC 2018]; root of context hierarchy
[35;1mauction-service_1       |[0m 2018-12-04 00:42:47.701  INFO [auction-service,,,] 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1maccount-service_1       |[0m 2018-12-04 00:42:47.905  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2781e022: startup date [Tue Dec 04 00:40:47 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@49e4cb85
[36;1mbidding_1               |[0m 2018-12-04 00:42:48.386  INFO [bidding,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[36;1mbidding_1               |[0m 
[36;1mbidding_1               |[0m Using generated security password: 407778f0-91ed-40e5-8ebe-a28c582478fd
[36;1mbidding_1               |[0m 
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.551  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[POST]}" onto public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.createNewAccount(com.bidbig.account.domain.Register)
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.552  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[GET]}" onto public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.getCurrentAccount(java.security.Principal)
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.553  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[PUT]}" onto public void com.bidbig.account.controller.AccountController.saveCurrentAccount(java.security.Principal,com.bidbig.account.domain.Account)
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.553  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}],methods=[GET]}" onto public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.getAccountByName(java.lang.String)
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.567  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.567  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35;1mauction-service_1       |[0m 2018-12-04 00:42:48.678  INFO [auction-service,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@76f2b07d: startup date [Tue Dec 04 00:40:49 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6a5fc7f7
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.986  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1maccount-service_1       |[0m 2018-12-04 00:42:48.987  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1maccount-service_1       |[0m 2018-12-04 00:42:49.156  INFO [account-service,,,] 1 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in errorHandler
[35;1mauction-service_1       |[0m 2018-12-04 00:42:49.342  INFO [auction-service,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/create],methods=[POST]}" onto public void com.bidbig.auction.controller.AuctionController.createAuction(com.bidbig.auction.domain.AuctionRequest)
[35;1mauction-service_1       |[0m 2018-12-04 00:42:49.356  INFO [auction-service,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/list],methods=[POST]}" onto public java.util.List<com.bidbig.auction.domain.Auction> com.bidbig.auction.controller.AuctionController.listAuction(com.bidbig.auction.domain.DateRange)
[35;1mauction-service_1       |[0m 2018-12-04 00:42:49.356  INFO [auction-service,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/update],methods=[POST]}" onto public void com.bidbig.auction.controller.AuctionController.updateAuction(com.bidbig.auction.domain.Auction)
[35;1mauction-service_1       |[0m 2018-12-04 00:42:49.372  INFO [auction-service,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35;1mauction-service_1       |[0m 2018-12-04 00:42:49.372  INFO [auction-service,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35;1mauction-service_1       |[0m 2018-12-04 00:42:49.793  INFO [auction-service,,,] 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mauction-service_1       |[0m 2018-12-04 00:42:49.793  INFO [auction-service,,,] 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mbidding_1               |[0m 2018-12-04 00:42:49.950  INFO [bidding,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60723d6a, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f20a5e0, org.springframework.security.web.header.HeaderWriterFilter@21f9277b, org.springframework.security.web.authentication.logout.LogoutFilter@5486887b, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@37c5fc56, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66bfd864, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6079cf5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18324f97, org.springframework.security.web.session.SessionManagementFilter@5d58c727, org.springframework.security.web.access.ExceptionTranslationFilter@6d2d99fc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13cd7ea5]
[36mregistry_1              |[0m 2018-12-04 00:42:50.688  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.398  INFO [notification-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 22 endpoint(s) beneath base path '/actuator'
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.582  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.599  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.602  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.608  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.609  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.610  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.619  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33;1mnotification-service_1  |[0m 2018-12-04 00:42:51.623  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
