Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2K Starting live-auction_rabbitmq_1               ... [32mdone[0m [6B[3A[2K Recreating live-auction_auth-mongodb_1         ... [32mdone[0m [3B[4A[2K Recreating live-auction_config_1               ... [32mdone[0m [4B[2A[2K Recreating live-auction_account-mongodb_1      ... [32mdone[0m [2B[5A[2K Recreating live-auction_notification-mongodb_1 ... [32mdone[0m [5B[1A[2K Recreating live-auction_statistics-mongodb_1   ... [32mdone[0m [1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2K Recreating live-auction_account-service_1        ... [32mdone[0m [4B[6A[2K Recreating live-auction_notification-service_1   ... [32mdone[0m [6B[3A[2K Recreating live-auction_turbine-stream-service_1 ... [32mdone[0m [3B[7A[2K Recreating live-auction_monitoring_1             ... [32mdone[0m [7B[5A[2K Recreating live-auction_registry_1               ... [32mdone[0m [5B[8A[2K Recreating live-auction_gateway_1                ... [32mdone[0m [8B[1A[2K Recreating live-auction_auth-service_1           ... [32mdone[0m [1B[2A[2K Recreating live-auction_statistics-service_1     ... [32mdone[0m [2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[32;1mturbine-stream-service_1  |[0m 	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.conn.scheme.PlainSocketFactory.connectSocket(PlainSocketFactory.java:121) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:180) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:144) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:134) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:610) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:445) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:835) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:118) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56) ~[httpclient-4.5.5.jar!/:4.5.5]
[32;1mturbine-stream-service_1  |[0m 	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:173) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
[32;1mturbine-stream-service_1  |[0m 	... 30 common frames omitted
[32;1mturbine-stream-service_1  |[0m 
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:52.973  WARN 1 --- [nfoReplicator-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: java.net.ConnectException: Connection refused (Connection refused)
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:52.975  WARN 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_TURBINE-STREAM-SERVICE/51cd7131d2dd:turbine-stream-service - registration failed Cannot execute request on any known server
[32;1mturbine-stream-service_1  |[0m 
[32;1mturbine-stream-service_1  |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:52.978  WARN 1 --- [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
[32;1mturbine-stream-service_1  |[0m 
[32;1mturbine-stream-service_1  |[0m com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:829) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) [eureka-client-1.9.2.jar!/:1.9.2]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[32;1mturbine-stream-service_1  |[0m 
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:52.993  INFO 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:52.994  INFO 1 --- [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'turbine-stream-service-1.errorChannel' has 1 subscriber(s).
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:52.994  INFO 1 --- [           main] o.s.i.endpoint.EventDrivenConsumer       : started _org.springframework.integration.errorLogger
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:52.995  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482647
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:53.603  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[31;1mregistry_1                |[0m 2018-11-07 23:30:53.938  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d907bac: startup date [Wed Nov 07 23:30:02 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7f63425a
[32mconfig_1                  |[0m 2018-11-07 23:30:53.960  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@59a31a8b: startup date [Wed Nov 07 23:30:53 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:30:54.103  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:30:54.103  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@59a31a8b: startup date [Wed Nov 07 23:30:53 UTC 2018]; root of context hierarchy
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:54.123  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=turbine-stream-service, profiles=[default], label=null, version=null, state=null
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:54.123  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/application.yml'}]}
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:54.239  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@25a6944c: startup date [Wed Nov 07 23:30:54 UTC 2018]; parent: org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@184f6be2
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:54.741  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1maccount-service_1         |[0m 2018-11-07 23:30:55.020  INFO [account-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[account-mongodb:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[36;1maccount-service_1         |[0m 2018-11-07 23:30:55.022  INFO [account-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server account-mongodb:27017 to client view of cluster
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:55.136  INFO 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@55562aa9: startup date [Wed Nov 07 23:30:55 UTC 2018]; root of context hierarchy
[31;1mregistry_1                |[0m 2018-11-07 23:30:55.231  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mregistry_1                |[0m 2018-11-07 23:30:55.233  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[31;1mregistry_1                |[0m 2018-11-07 23:30:55.284  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/lastn],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.lastn(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[31;1mregistry_1                |[0m 2018-11-07 23:30:55.285  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.status(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.332  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.332  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.333  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.333  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.333  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.333  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.333  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.333  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.333  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:55.348  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet zuulServlet mapped to [/zuul/*]
[33mstatistics-service_1      |[0m 2018-11-07 23:30:55.529  WARN [statistics-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33mstatistics-service_1      |[0m 2018-11-07 23:30:55.530  INFO [statistics-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35maccount-mongodb_1         |[0m 2018-11-07T23:30:55.586+0000 I NETWORK  [listener] connection accepted from 172.18.0.12:45592 #1 (1 connection now open)
[31;1mregistry_1                |[0m 2018-11-07 23:30:55.659  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mregistry_1                |[0m 2018-11-07 23:30:55.659  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mstatistics-service_1      |[0m 2018-11-07 23:30:55.764  INFO [statistics-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@4a847645
[35maccount-mongodb_1         |[0m 2018-11-07T23:30:55.881+0000 I NETWORK  [conn1] received client metadata from 172.18.0.12:45592 conn1: { driver: { name: "mongo-java-driver", version: "unknown" }, os: { type: "Linux", name: "Linux", architecture: "amd64", version: "4.15.0-29-generic" }, platform: "Java/Oracle Corporation/1.8.0_111-8u111-b14-2~bpo8+1-b14" }
[34;1mgateway_1                 |[0m 2018-11-07 23:30:56.693  WARN [gateway,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34;1mgateway_1                 |[0m 2018-11-07 23:30:56.693  INFO [gateway,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:56.971  INFO 1 --- [           main] c.s.b.r.p.RabbitExchangeQueueProvisioner : declaring queue for inbound: springCloudHystrixStream.anonymous.oRI5Xet0QBWcUCAIaXPvOw, bound to: springCloudHystrixStream
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:57.066  INFO 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[36mrabbitmq_1                |[0m 2018-11-07 23:30:57.271 [info] <0.544.0> accepting AMQP connection <0.544.0> (172.18.0.15:49202 -> 172.18.0.2:5672)
[35maccount-mongodb_1         |[0m 2018-11-07T23:30:57.283+0000 I ACCESS   [conn1] Successfully authenticated as principal user on piggymetrics
[36;1maccount-service_1         |[0m 2018-11-07 23:30:57.329  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:1}] to account-mongodb:27017
[36;1maccount-service_1         |[0m 2018-11-07 23:30:57.393  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=account-mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 8]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=42043637}
[36;1maccount-service_1         |[0m 2018-11-07 23:30:57.448  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
[36mrabbitmq_1                |[0m 2018-11-07 23:30:57.983 [info] <0.544.0> Connection <0.544.0> (172.18.0.15:49202 -> 172.18.0.2:5672) has a client-provided name: rabbitConnectionFactory#cb0755b:0
[36mrabbitmq_1                |[0m 2018-11-07 23:30:58.116 [info] <0.544.0> connection <0.544.0> (172.18.0.15:49202 -> 172.18.0.2:5672 - rabbitConnectionFactory#cb0755b:0): user 'guest' authenticated and granted access to vhost '/'
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:58.153  INFO 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#cb0755b:0/SimpleConnection@2371aaca [delegate=amqp://guest@172.18.0.2:5672/, localPort= 49202]
[34;1mgateway_1                 |[0m 2018-11-07 23:30:58.486  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:58.876  INFO 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'turbine-stream-service-1-1.springCloudHystrixStream.anonymous.oRI5Xet0QBWcUCAIaXPvOw.errors' has 1 subscriber(s).
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:58.880  INFO 1 --- [           main] o.s.c.stream.binder.BinderErrorChannel   : Channel 'turbine-stream-service-1-1.springCloudHystrixStream.anonymous.oRI5Xet0QBWcUCAIaXPvOw.errors' has 2 subscriber(s).
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:59.043  INFO 1 --- [           main] o.s.i.a.i.AmqpInboundChannelAdapter      : started inbound.springCloudHystrixStream.anonymous.oRI5Xet0QBWcUCAIaXPvOw
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:59.068  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
[33;1mnotification-service_1    |[0m 2018-11-07 23:31:00.629  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[notification-mongodb:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[33;1mnotification-service_1    |[0m 2018-11-07 23:31:00.630  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server notification-mongodb:27017 to client view of cluster
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:31:00.676  INFO 1 --- [-server-epoll-5] r.ipc.netty.tcp.BlockingNettyContext     : Started HttpServer on /0.0.0.0:8080
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:31:00.677  INFO 1 --- [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port(s): 8080
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:31:00.684  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
